2ush:897,843:891,905:380,326
2w70:491,472:45,26
2w71:492,473:45,26
2w4w:933,936
5yf9:454,625:135,306
5ydh:799,796
5yg4:1297,1294:855,852
5yg3:1297,1294
1lxc:335,256:84,5
5yem:2302,2336:1624,1658
3sa0:107,110
1lxk:429,569:566,569
5yh7:30,2
1lyx:222,183:105,65
5yfp:4112,3979
5yfc:853,850:809,812:163,160
5yfb:853,850
5yfd:851,848:162,159
1lzs:86,0
1lzo:960,921:843,803:351,311:222,183:105,65
3saq:850,701
3sc7:212,154
3saj:1327,1330
5ygq:494,579:154,239
3sae:136,132
3sbr:3015,3361
3sbt:13,97
3sbk:214,211
5yhf:152,149:48,253
3sdb:462,490
3scs:870,931:398,459
3sct:870,931:398,459
3scu:398,459
3scv:870,931:398,459
3scw:398,459
2pb8:40,36
3sck:946,941:776,1043
3scl:946,941
3scn:870,931:398,459
3sco:870,931
3scp:398,459
3scq:870,931
3sci:776,1043
3scj:776,1043
3sdt:136,132
3sdu:136,132
3sdv:136,132
3sdm:798,703:2888,2793:1634,1539
5yl2:685,688:1553,1556
2pan:2479,2477:2089,2071:3071,3069:2681,2663:703,701:1712,1709:1497,1479:1295,1293:1887,1885:3273,3255:3488,3485
5yjs:459,456
5yl4:1549,1552
5yl7:240,310
3sdr:136,132
3sdi:3569,3566
3sdj:2449,2446:2867,2864:1641,1546:1613,1610:2031,2028:1188,1185:1216,1121:4960,4957:4542,4539:5796,5793:798,703:5378,5375:770,767:4145,4050:4117,4114:352,349:3701,3698:3285,3282
3sdk:3439,3615
1ma9:283,279
3sfc:464,401:124,61
2pcb:386,298
5ykx:198,196
3sg7:210,238
3sez:475,503:1133,1161
3sg1:998,714:579,1133:160,1552
2pbn:136,103
3seq:476,504:1785,1813:2435,2463
3sg4:29,36
5yku:80,78
2pbf:247,250:29,32
2pbg:50,54
2pbi:1092,1095:332,335
3sel:25,28
5ylx:312,319
3sfw:588,557
1mac:136,139
1mab:476,478
5ylz:4585,4581
5yn2:769,775:936,388
3sh1:2134,2080:1277,1223
5yls:1553,1556
5yn7:936,388
2pcr:188,185
5ylj:1553,1556:685,688
1mb2:1852,1864:1200,1212
1mb0:46,1
5ync:934,386:104,101
5yne:769,775:936,388:106,103
5ynd:937,389:107,104
1maw:464,327:1200,1212:222,234
5ynh:937,389
3sgz:85,88
5yna:937,389:107,104
3sgh:956,962:472,478
3sgj:534,531:272,309:54,91
3sgk:515,512:257,294:44,81
2pdj:138,84
3sie:539,545
2pfd:1858,1798:1858,1836:1318,1296:1318,1258:778,756:238,216
2pff:566,476:4320,4230
5yp4:1217,1220
3sj4:25,28
3sj7:80,1
5yp1:794,796:464,467
3sj0:25,28
3sj1:25,28
2pg0:208,198
2pgc:833,907:423,497:15,89
2pgh:84,138
5yot:1470,1467
4x04:662,823:963,1124:361,522:182,131:60,221
2ph3:81,2
2ph4:40,36
5yox:397,216:223,390
1me8:309,306
3sik:210,213
3sio:203,149
5yqh:1547,1567:1154,1174:761,781:400,428:7,35
3ske:734,643:171,80
1meh:315,312:190,169
1meg:5,8
5yqa:368,388
1mec:13,744,2,1:13,744,1,5
3ska:734,643:171,80
3sl4:1163,1166:513,516:840,843:189,192
3sl5:1162,1165:512,515:189,192
3sl6:1161,1164:838,841:511,514:188,191
3sl8:1159,1162:837,840:510,513:188,191
2pi7:333,2
1mf8:528,669
3sl3:1155,1158:832,835:507,510:189,192
3sle:993,1000
3slg:1741,1673:1407,1339:738,670:1073,1005:404,336:70,2
3slb:220,223
5yrd:37,91,2,1:37,91,1,2
3sks:80,138
1mg2:2824,2821:1306,1303:547,544
4x0w:65,62
1mg0:1208,1280:834,906
5ys9:1030,1027
3skv:437,464:95,122
5ys0:410,384
5yqp:14,146
5ys2:246,143:69,489
4x0q:1081,1078:456,453
4x0p:2331,2328:456,453:1706,1703:1081,1078
2php:228,224
5yqs:1470,1467:716,713
5ys5:166,158
4x24:386,288:149,51
5ysh:2460,2466:2828,2833:1594,1600:1962,1967:1100,1105:3314,3320:732,738:236,241
2pjd:151,154
3smh:294,291
1mfz:827,750
5yse:54,277:74,103
3u06:416,700
5yrv:2471,2477:2839,2844:1970,1975:1733,1482:737,743:1105,1110:868,617:3340,3346:3471,3220:236,241
1mfp:84,5
2pk9:560,609:76,128
4x30:178,181
5yt3:28,25
4x1p:185,189
3sln:1690,1668
3u02:533,536:876,337
5yrr:30,2
4x1q:65,62
5yt7:351,365:484,498:221,235
4x1t:40,0
5yrt:2601,2351:2470,2476:2838,2843:1970,1975:1733,1482:1105,1110:3342,3348:737,743:868,617:236,241
4x1s:195,199:65,62
3sls:317,314:25,22
3sn5:775,213
4x3g:70,379
4x3e:314,317:28,25
3smv:139,115
4x2y:214,211
4x2x:42,39
1mi1:726,722:326,322
4x43:148,108
3smp:241,237:24,71
4x2t:2503,2411:2948,2836:1120,1091:6019,5907:6083,5991:5512,5400:3978,3866:3167,3138:610,581:392,280
5yuj:125,128
5yui:125,128
5yuk:125,128
3u1l:116,113:62,58
3u1m:117,114:63,59
4x4n:613,609
3u1n:1218,1215
1mik:12,153
3u0v:131,106
1mj0:101,133
1mhz:342,336
3snp:1156,1159:306,309
2pkq:1783,1786:763,766:80,83
3u26:122,154
5yv8:152,180
5yvm:92,34
2pmi:67,124
2pml:31,51
3sr0:388,391:185,188
5yx2:592,589:119,116
4x71:33,25
2pmn:31,51
3u2c:138,84
2pmb:1090,1093:220,223
2pmd:281,40
1mjg:3673,3676:4115,4086:2945,2948:3387,3358:4843,4814:4401,4404:5571,5542:2287,2321:943,977:271,305
2pn0:325,330:79,84
5yuq:22,2:392,372
1miz:178,166
5yw5:329,347:679,697
4x67:2544,2657:2012,2015
2plr:395,398:187,190
1mix:174,162
4x4t:127,123
3u36:1649,1687:1223,1261:796,834
3u1v:876,888
1mk7:173,161
4x6j:5,8
1mkd:842,845:1826,1829:3138,3141:2810,2813:2482,2485:3794,3797:3466,3469:2154,2157:1498,1501:186,189
5ywp:1865,1921
5yy2:465,457
4x81:444,418
3ss1:164,167
4x6c:825,827
4x6b:312,315
2r0b:119,116
3sqd:391,413:90,48
1mkk:99,96
1mkj:47,8
3sqf:29,26
4x6i:5,8
3sqg:2690,2789:1403,1502:116,215
4x6h:5,8
3u2x:178,181
3u2z:1008,1005
4x6a:959,1018:2013,2016
2pmo:31,51
3u43:141,137:48,178
3sr4:116,119
5yvt:320,317:9,69
3u45:125,128
3u2s:911,949
3sps:642,653:116,122
3sr6:1839,1964:625,750
3u47:125,128
1mjx:216,203
2r17:548,545
3u2w:430,433
3spw:610,606:222,225
2pmv:1280,1276
1mjv:102,99
3srj:274,198
5yz3:1552,1555
3st0:101,129
3u61:2007,2025:1779,1797
3u4o:734,643:171,80
2poo:350,139
3st3:335,363
1o01:381,359:2358,2336:3346,3324:875,853:3840,3818:1370,1348:2852,2830
1o00:875,853:381,359:2357,2335:2851,2829:3345,3323:3839,3817:1863,1841
4x7g:180,205
2pof:1,5
1mm8:187,148
4x7b:32,24
4x85:32,24
3sqq:236,239
4x6r:322,318
3u3r:58,61
2r0q:658,661:274,277
4x6u:33,25
2r24:139,85
3u57:867,929:396,458
5yww:75,31
1mkw:397,419
5yyn:1046,979:430,360
4x8m:196,199
3ssk:101,129
4x8l:410,413:360,354:196,199
3ssl:101,129
4x8o:410,413
1mmf:1102,1107:237,242
2r2n:181,187
3u72:226,223
2r2p:262,127
4x8r:366,525:62,221
3su4:370,357
2r2q:151,143:41,33
1mma:564,568
2ppb:1314,1311:4300,4297
2r2d:823,820:547,544:271,268
1mmn:565,569
4x8f:971,920:3725,3674
4x8i:36,51
4x8h:146,140
3ssh:101,129
2ppg:1095,1068
4x8k:94,97
1mlw:55,52
1o08:132,108
1o05:2357,2335:2851,2829:381,359:3345,3323:3839,3817:875,853:1369,1347:1863,1841
1o04:381,359:2357,2335:3839,3817:3345,3323:1369,1347:2851,2829:1863,1841
1o03:132,108
3ssb:595,619:587,590:214,238
1o02:381,359:2357,2335:875,853:3345,3323:3839,3817:1369,1347:2851,2829:1863,1841
3u4r:729,638:171,80
4x98:250,284:43,80
4x7u:447,421
4x7x:444,418
2r37:294,299
4x99:250,285:43,80
3st9:890,893
4x7z:444,418
2pow:125,128
4x7y:194,168:444,418
3sry:101,129
5yzn:1792,1713
2r3l:79,82
2r3m:79,82
2pqm:587,547:250,210
2r3n:79,82
1mnd:540,544
2r3q:77,80
2ps3:282,507
2r3r:79,82
5yzg:8868,8571:8549,8445
5yzi:216,208
5yzh:681,678
2r3f:79,82
3sti:270,273:452,455:82,85
3stj:1896,1899
2pqj:325,322
1mo8:179,119
1o17:1351,1354
3u5t:310,231:80,1
3u5u:395,457
2r2w:185,189:55,52
3ssy:213,51
3u5z:3993,4011:1586,1604
2r4o:662,616:241,195
3u7q:1914,1839:915,840
3suq:629,404
3u94:389,310
3sw4:229,232
2prq:220,246
3u95:2114,2110:2580,2576:1646,1642:713,709:245,241
3sw5:465,501
2r64:227,230:77,80
2prs:280,505:17,241
3sue:748,735
2prd:41,28:32,39
1moo:124,127
8abp:40,43
2pri:347,350
2prj:347,350
3u7c:126,129
3suc:693,696
2pqs:424,431
2r56:1069,1060
2r3v:1365,1179
2r3x:38,34
3sx1:1808,1804
2pu0:82,85
2pu1:82,85
3u8q:226,223
3sx4:1222,1225:752,1153
3u8h:164,160:40,36
2r5h:2319,2237:2738,2656:4833,4751:6090,6008:5671,5589:3995,3913:4414,4332:3576,3494:3157,3075:643,561:1062,980:224,142
2psh:544,566
2r5j:1727,1730:59,62:476,479:893,896:1310,1313:2978,2981:5897,5900:2561,2564:5063,5066:2144,2147:4646,4649:4229,4232:3812,3815:3395,3398
1o1z:93,118
3u8b:40,36
3svb:101,129
3u8d:164,160
3sw7:227,230
3u7y:407,410
3swp:317,320:458,461:183,186
2pv2:391,388:185,182
3swr:155,158
3u9s:2306,2303:1217,1214:59,56
3sy7:172,209
2r6f:972,905:73,6
1mqt:307,41,1,2:307,41,5,1
3swh:578,521:283,226
1ms5:1118,1123:495,500
3swi:395,47
2r6h:133,130
1o54:14,11
1o3p:193,197
3swm:317,320:458,461:183,186:42,45
1ms0:834,837
1mqn:232,229
1mpy:664,736
1mpx:1862,1886
3u9d:749,752
3swd:1231,883
3u9e:307,332
3swe:397,47
2ptd:152,149
5za4:99,102
2r92:495,2315
2pup:730,726:127,135
5za7:185,189:55,52
2r93:490,2310
2r7q:561,566
2pw3:186,189:511,514
3sxt:1491,1498:76,82
2r7s:567,572
2pus:159,162
5za8:185,189:55,52
2r7u:566,571
3sz9:2358,2336:381,359:875,853:1370,1348:2852,2830:3346,3324:3840,3818:1864,1842
2r7v:566,571
2r7g:141,138
2pui:724,720
1mt3:72,75
1o62:61,112
1o60:377,358
2r7e:1334,1240
1o58:780,740:1058,1018:228,188
3sww:1222,1225:752,1153:25,426
2ptw:81,84
2ptx:82,85
2ptz:82,85
1mu0:72,75
3syr:330,333
2r8q:199,202:279,282
5zb8:1589,1586:1484,1377:1190,1187:687,580:1085,978:287,180
3syt:2436,2464:1787,1815:1135,1163:475,503
2pvs:12,25
2pvt:40,36
2r8u:102,99
1o78:34,31
2r8j:337,370:226,223
1o75:473,479
5zb1:34,245
3sxx:2490,2486:1824,1820:495,491:3803,3799:3147,3143
2r7w:343,340
1o5f:335,332
2r7z:2602,2715
1o5c:194,198
1o5b:193,197
1o5a:194,198
5zau:72,75
2pws:40,36
2py7:87,64
2r9v:246,249
2r9j:226,223
5zap:5188,4512:10636,9960:10736,10733
5zc5:185,189:55,52
2r9p:356,279:804,727:580,503
2pwp:791,765
5zae:185,189
3szb:251,219
5zag:55,52
5zaf:185,189:55,52
5zah:185,189
3szg:1775,1803:1115,1143:466,494
1o5x:468,429:222,183:105,65
5zaj:185,189:55,52
1o6g:410,413
1o6f:410,413
1o6e:84,421
5zbu:207,211
1o7l:930,933:165,168
5zby:87,90
4wa1:1953,1963
5zbr:704,662:375,333:45,3
1o96:1876,1873
4wa2:1740,1515:2722,2497
1o95:2034,2031:1364,1257
1mus:188,149
1o94:2034,2031
5zbs:708,666:380,336:45,3
4wa4:127,175
2pxh:163,27
1muh:187,148
5zbb:323,329
5zba:322,328
1o7a:2243,2246:2727,2730:1276,1279:792,795:308,311
4wb7:377,373
2pyt:222,219
1mvm:234,451
2pyk:83,58
5ze0:340,386
2pyl:167,170
1mx9:2514,2517:4108,4111
5zcs:2875,2878
2pyd:332,335
2pyi:331,334
2pyj:1204,1191:631,615:213,216
2pxz:84,61
1o8c:440,443:1087,1090:116,119
1o8b:365,273
2pzt:83,58
1my4:720,630
2pzu:83,58
1my3:720,630
5zdz:1305,1351
2pzy:1067,1065:629,664
1o9k:1156,1153:818,815:142,139
1mww:295,247
2pzs:1876,1879:1902,1905:1313,1316
1mws:181,149
5zdh:2177,2125:2131,2128:2674,2622:1680,1628:1634,1631:1183,1131:7147,7095:7101,7098:6650,6598:6604,6601:5159,5107:5113,5110:4662,4610:4616,4613:6153,6101:6107,6104:5656,5604:5610,5607:4165,4113:3668,3616:3622,3619:3171,3119:3125,3122:686,634:640,637:189,137:143,140
1mwb:37,40
1mwh:303,1094
5zep:1686,1709:5362,5365:5821,5818:4463,4460
1mxy:720,630
1mxx:720,630
5zeu:1686,1709
1mxw:720,630
5zet:1470,1467:1527,1531:1011,1014:112,109
4wbs:55,9
1mxv:720,630
1mz8:352,348
1mxu:720,630
5zeb:1686,1709:4101,4098:5000,5003:5459,5456
1mxg:171,168
1myr:84,128:160,105
4we3:779,776
5zh8:70,222
4we7:1018,1015
4wcu:1167,1170:517,520:844,847:182,185
3tb6:340,283
1myw:214,52
4wcv:194,191:61,67
5zfi:132,5
4wck:110,206
4wcm:102,143
5zfm:61,64
4wcl:103,144
4wcn:110,206:103,144
3tap:349,541
3taq:349,541
3tar:349,541
3tc9:108,112
3tan:349,541
4wf1:20155,20158:13143,13124
3tc1:439,442
3tae:3118,3129
3taf:2339,3274:510,535:103,106:2913,2916
3tag:3000,3011
5zic:912,909
4wfa:3135,3130
4wg4:167,164
2qa4:3101,3087
4wev:71,68
3td9:339,334
5zhl:49,61
4wek:464,194
5zhk:49,61
4wej:464,194
5zhn:367,322:289,301:130,85:52,64
5zhm:370,325:130,85:52,64
4wel:464,194
4wef:651,647:220,216
5zhj:49,61
5zja:1123,1127
4wfv:4,7
3te7:321,229:93,1
5ziy:284,296
4wfx:98,95
4wfn:2503,2488
4wfo:239,236
5zis:688,544:64,332
5zie:754,760:1604,1610
5zid:25,426
3tcf:758,1008
5zik:685,682
3tch:241,491
3teb:435,481:177,217
4wi7:251,288:43,80
4wi6:251,288:43,80
4wi9:251,288:43,80
4wi8:43,80
4wgx:1803,1806:1338,1341:873,876
3tdk:542,464
4wi1:254,251
4wi3:251,288:220,217:43,80
4wi2:43,80
4wi5:43,80
8api:298,50
3tdd:958,961:4142,4145
2qaf:465,431:142,108
2qag:314,366
4wgk:859,810
4wie:96,93
3tey:642,645
3tem:321,229:93,1
3tg1:399,402
4wj3:3180,3221
3tg5:136,139
5zkg:204,238:39,73
3ted:148,151
5zmd:709,498
1nb7:184,88
1nb6:742,646
5zmf:431,434:127,87
3tge:303,97
4wiw:1771,1768:1615,1618:1423,1420:30,27
2qe7:2899,2863:1059,1229:585,755:111,281
2qcv:198,168:90,63
5zlr:465,371:95,1
2qcn:346,315
5zlt:465,371:198,201:95,1
4wiu:354,66
2qcs:310,306
5zlh:688,544:64,332
1nb4:742,646:176,80
4wih:77,80
8at1:99,41
4wkc:87,84:148,51
3tha:251,254:3,6
4wkb:386,288:149,51
2qf7:1122,1103:46,27
2qdv:40,37
1nbc:187,190
4wjy:519,515:837,843
3ti0:348,540
3ti1:81,84
4wl3:1265,1268:619,622:296,299
3ti3:519,567:132,180
3ti4:132,180
3ti5:519,567:132,180
4wl8:96,93:354,66
3ti6:519,567:132,180
5zmv:148,145
3tgu:2684,2681:639,636
2qf6:463,466:670,673:256,259:49,52
2qde:2318,2321:2693,2696:1568,1571:1943,1946:1193,1196:818,821:443,446:68,71
4wjg:2898,2751:1896,1749:4902,4755:5904,5757:3900,3753
3tgg:268,274
2qdg:355,352
1nc3:322,319:90,87
2qdi:166,145:42,21
1nc1:321,318:150,53
1nal:679,653
3tia:1295,1343:519,567:907,955:131,179
3tib:1295,1343:131,179:519,567:907,955
3tic:1295,1343:519,567:907,955:131,179
2qfb:1196,1193:1075,1072:712,709:954,951:833,830:470,467:228,225:107,104
2qfd:1196,1193:1075,1072:591,588:954,951:833,830:470,467:228,225:107,104
1nbv:171,173
2qg9:562,504
2qew:362,68
2qey:362,68
1ncb:258,255
1nca:258,255
4wkq:285,40:285,42
2qg0:49,52
5zp3:739,742:119,122
4wkp:549,546:610,513:779,776:840,743:380,283:89,86:150,53
5zp6:739,742
2qg2:49,52
2qg6:158,161
5zp9:739,742
3thv:927,1119:348,540
1nbe:99,41
5znj:373,337
5zni:101,98
4wkh:111,69
5znk:372,336
1nd3:131,228
1nd2:131,228
5zp2:739,742
5znp:218,221:24,21
4wko:89,86:150,53
5zp1:739,742
4wkn:150,53
3thn:270,268
3tj0:740,778:284,322
2qgf:562,504
1ne9:150,153
3tix:562,549
2qfw:1499,1496:2081,2048:34,1
2qh9:46,50
1ndf:326,529
3tiy:241,244:80,83
2qfx:630,622:1450,1442:1040,1032:2270,2262:220,212
3tiz:241,244:80,83
2qfy:685,682:1506,1503:1680,1647:1865,1857:2275,2267:1043,1035:1096,1093
1nda:1410,1407:929,926:448,445
5zpb:739,742
4y04:27,24
2qfo:49,52
5zow:119,122
2qh5:36,1
4y07:254,257
5zox:739,742
2qfv:1446,1438:220,212
3tih:814,817:488,491
1ncr:131,228
4y02:27,24
3tk0:107,110
4y01:726,723
5zqe:542,482:386,1403
5zqd:790,235
4y0h:1732,1735:346,349
4y0g:55,13
4y0j:126,129
4y0i:1729,1732:1268,1271:807,810:346,349
4wni:1077,1080:744,747
1nec:819,825:171,177
4wna:1914,1839:915,840
5zpt:739,742:119,122
4wo5:478,481:221,224
5zps:119,122
4wmr:70,66
2qgq:1868,1865:1599,1596:2138,2135:1330,1327:522,519:791,788:252,249
4wmu:437,433
4wmt:54,0
3tl6:335,332:106,103
4wo8:536,533
4wmv:434,430
4wmx:436,432
5zpl:739,742
4wmj:1143,1147
5zpn:119,122
5zpp:739,742
5zpr:739,742:119,122
4wmq:171,167
5zr3:266,269:54,57
3tl2:76,5
5zre:658,656:188,186
4y1g:62,59
4woi:10577,10712
3tli:214,238
1nfd:494,509
5zrd:1809,1807
4wnx:20,86
4wnz:47,50
5zqz:1656,1659
3tkk:977,974:676,673:74,71
4y21:518,451
4y23:179,176
3tme:82,57
5zsk:111,108
4y2l:647,650:497,500
2qji:1055,1083
2qiz:921,918
4wpb:6,3
4y2c:147,142
4wou:83,80
1nh2:370,384
4woz:1838,1812:2128,2102:1548,1522:968,942:678,652:1258,1232:389,363:99,73
4y1q:630,646:809,825:451,467
4woq:2129,2103:1549,1523:969,943:389,363:1259,1233:1839,1813:679,653
4wq3:302,212:129,39
3v01:6,3
1nh6:284,243
1nft:252,71
4wq2:302,212
2qk2:219,222:18,22
4y34:98,95
4wor:89,64
3v04:6,3
4wqf:2984,2987:22536,22533:5660,5656:16271,17355:11333,11224:14405,14408
3v0f:396,399:72,75
2qke:247,250
3v0g:1049,1052:726,729:400,403:66,69
3v0h:393,396:66,69
3v0j:384,387:64,67
4y3c:2447,2442:1527,1522
3v0d:390,393
4wpv:82,79
3tmt:772,671
4wpu:96,93:354,66
4y49:460,453
1ngm:473,603
2qjx:86,83
4wpm:46,9
4wpo:3004,3007:5607,5603:22571,22568:14444,14447
2ql1:44,81
3to3:1078,1075:483,480
5zsu:1460,756:758,49:51,3574:3576,2867:2167,1458
4wr6:1537,1540:8795,9881:17743,17740
4wpt:96,93
2qjr:754,1155
5zui:483,148
2qle:437,275
4wrg:279,40
4wrn:385,400
5zun:62,35
2qll:560,563
1nik:1480,1484
4y4f:516,543
3tod:226,223
4wqy:2984,2987:5660,5656:16203,17287:11265,11156:14337,14340
3tnw:797,800:244,247:83,86
2qky:1482,1883:754,1155
4wqo:199,202
3v20:557,520:269,232
4wqq:392,360:110,78
3v21:1999,1962:1134,1097:1710,1673
4y52:2011,2014:951,954:957,1016:460,2261
3tp2:287,283:62,58
2qm1:1039,1036
4wqs:4064,4042
1nhu:729,638:171,80
4y3u:134,131
4wqu:14568,14565:14374,14377:11272,11163
1nht:181,184
4wqt:8948,8952:2678,2675:9256,9260:8398,8395:1193,1190:5449,5446
5zvl:367,341:471,445:48,22
2qmh:1832,1835
5zvk:268,270:236,238
1nja:38,41
4wsm:2525,2530:1546,1549:1696,1530:17725,17722
5zx2:1627,1613:2120,1313
3v2m:125,128
2qml:142,168
5zvd:506,503:198,268:122,119
1njj:452,473:101,122:805,826
4wsb:656,1180
3tpb:138,112
1nji:3102,3088
4wse:289,292:782,785
5zve:582,652:198,268:122,119
4wsd:1537,1540:17751,17748
2qmc:1037,1060
5zvh:198,268
3tpe:152,112
1njf:576,573
5zvg:506,503:122,119
3tpf:1123,1055:822,754
1nje:38,41
5zuy:270,132
2qn7:328,331
1nk5:377,569
2qn8:332,335
1nir:197,208
1nk4:368,560
3tox:83,5
2qn9:330,333
3v1y:1134,1112
2qly:488,485
1nk1:16,14
2qlz:647,637:861,851:432,422
1nk0:372,564
4y4p:3060,3057:13502,13499:5519,5516
3ton:1014,1029
2qlm:333,336
4y4o:15925,15922:5796,5799:4611,5695
4wt1:8777,9863
4wro:12046,13132:15491,15325
2qln:333,336
2qn0:135,146
3top:1014,1029:124,139
2qn1:336,339
2qn2:336,339
3tor:1401,1397:78,74
2qn3:336,339
1nk9:373,565
4y4s:78,94:110,113
3v1s:364,367
3v35:139,85
2qn4:6,157
1nk8:372,564
4y68:1128,1081:555,508:841,794:268,221
4wt8:16712,17779
1nk7:369,561
4y67:575,578
3v1u:176,173
1nk6:367,559
3v3h:126,129
1nke:372,564
3v3i:125,128
3v3j:126,129
1nkc:379,571
3v3k:1364,1435:2173,2246:555,628:2981,3054
5zwo:4923,4927:3417,3429
5zwn:2444,2427
4y6p:575,578:165,168
5zwp:286,291:378,381:171,174:79,84
4wtb:40,36
2qnb:333,336
3v3f:125,128
3v3g:126,129
2qnf:105,112
3tr9:285,899
1nl6:220,223:5,8
4wsx:4985,4957:5361,5363:1057,1029:5852,5854:566,538:5476,5448:1924,1926:4003,3975:1548,1520:2530,2502:3512,3484:75,47
1nl0:154,192
4y73:1154,1157
4wsq:249,309
4y72:569,245
1njz:370,562
5zvs:11793,11614
1njy:373,565
4y5u:661,665
3tr5:1617,1813:1110,1305:606,801:901,904:393,396
1njx:372,564
3tpt:578,531
1njw:372,564
3v47:749,726:308,285
4y7k:1130,1074:646,590:888,832:405,349:155,99
5zz1:2301,2335:1623,1657:1643,1646:1514,2423
4y7n:2011,2014:951,954:957,1016:460,2261
4ww0:875,878
4y93:49,52
2qq0:63,31
3trp:143,231
4y7c:755,722
1nlj:220,223:5,8
2qoe:26,427
3v4h:137,194:6,64
1nkt:625,425:1461,1261
5zxb:465,462
4y6r:575,578
4wv3:442,448
3tqq:203,206
2qp2:351,393
3ts5:604,607:237,240
4wv8:496,509:259,272:23,36
3v3t:156,159
3tqv:465,468
4wvm:1092,1096
3tsn:514,510:150,146
5zyp:304,307
3v5p:167,164
2qpo:565,453:264,155:54,31
3v5q:354,357:89,92
2qr2:94,2
3tsd:343,301
1nmk:177,318:12,153
1nn4:72,14
4wvb:728,688
1nn2:131,179
3v5a:226,223
2qq2:1618,518
3v64:471,394
5zz8:5828,5152:21626,20950:9918,9242:26355,25679:18906,18230:24899,24223:17542,16866:27781,27105:11284,10608
4y97:1807,1841:2419,2453:1435,1214:1189,1223:574,608:818,1832
3v4s:430,413
5zz7:317,320
3v4t:3328,2980:1652,1304:814,466:1233,885
5zxw:124,127
3v4x:847,906:1233,1292
2qq9:90,93
5zzn:3328,3334:704,710
4wwl:391,337
3tto:42,10
1nnc:257,254
3ttq:40,8
2qqp:1124,1113
1nnb:256,253
4y9r:188,191
3tv4:493,496:217,220
1nno:737,748
1np0:786,789:306,309
2qqe:276,166
4wwi:590,627:400,428
2qqf:266,97
2qpz:40,86
5zzc:30,2
4y8t:3462,3638:290,466
4y8v:20,23
3v5t:167,164
3v79:325,251
2qpw:90,93
1p1i:908,882
1noi:2713,2717
3v7m:44,81
1p1h:1905,1879
2qrm:333,336
2qrn:596,458:824,686:368,230:140,2
2qt1:168,171
2qro:596,458:824,686:368,230:140,2
4wz3:59,63
2qt2:100,128
2qrp:335,338
2qrq:332,335
3v95:44,81
3tus:226,223
3v7d:527,487
1p1q:720,630
1p33:842,815
2qrf:150,157:98,126
3tuh:258,261:50,53
2qrg:333,336
2qrh:333,336
1p1k:640,631:949,923
1nok:348,351
1p1j:640,631:953,927:429,403:116,107
1p29:332,335
1nnt:251,70
4y9u:143,110
4wwu:2213,2216
2qqr:226,223:108,105
3tv6:497,500
3ttt:2360,2363
4www:5155,5102:20153,20116:19243,19190:17789,17785
2qs7:393,370:531,508:255,232:117,94
2qqu:376,379
2qqv:376,379
3ttx:2360,2363:1634,1637
2qqw:373,376
3tx0:244,216
1p2g:331,334
4wyr:724,727:702,762:310,370
3v8s:1036,1031
1p2d:332,335
3tx6:189,133
1npc:215,239
1p44:891,810
4wyk:297,265
3tvi:518,2707:1067,868:629,430:2811,2612:1937,1738:4611,4569:1351,1348:1577,1531
3tvj:93,90
4wyl:392,399
1now:306,309
1nov:569,465
1nou:306,309
2qsa:27,30
3v8c:255,292
1nq5:771,768:103,100
3v8d:551,554
1p1r:1208,1280
4wz8:849,855
3tw6:2182,2163:1053,1034:3226,3207
1p2b:331,334
3tw7:46,27
1p2a:72,75
2qt9:1224,1227:26,427
3tuy:604,607:237,240
1p1z:26,447
4wzr:533,536
4wzq:392,399
3ty3:554,546:199,191
3twq:136,139
3twr:305,302
3tws:616,613:597,600:146,143
3twt:462,459
3twu:147,144:128,131
4wzi:696,699:272,275
3twi:457,482
3twj:1036,1031
1nqo:437,434
3twk:396,315:113,20
4wzm:392,399
4wzb:1913,1838:915,840
4wza:1914,1839:915,840
4wzd:1538,1541:7119,7122
3v9b:1168,1171:842,845:190,193
1p48:703,706
4wzc:84,81
2qtb:1224,1227:754,1155
1npt:437,434
2qtd:30,35
1nr5:153,81
1nqa:1105,1102:437,434:103,100
3tvx:529,532:195,198
3tvy:348,351
2qsy:159,162
2qsz:167,170
2qup:101,98
2quq:354,358
3tz5:80,76
1p4h:333,336
1p4g:333,336
2qug:293,45
1p62:27,89:141,2
1p61:27,89
1p4n:150,153
1p60:379,244:154,3
3txa:431,434
2que:40,36
1nqt:2298,2223:314,239:1306,1231
3twv:460,457:616,613:303,300:146,143:127,130
3ty9:1248,1191
3tww:148,145
1p4c:244,223
3twx:307,304:149,146
3twz:258,254:243,215
3tyq:734,643
2qx6:324,232
1p5h:413,416
3tyv:734,643:171,80
1p5g:427,406
2qx8:324,232:94,2
1nu6:1127,1130:399,402
2qvj:940,937
1nu1:1567,1564
1nrx:533,461:152,80
1nrw:265,249
3tyf:564,568
3tyg:61,64
1p5e:641,644:247,250:86,89
1nsd:307,283
1nsc:307,283
1p5b:244,223
1nsb:307,283
3tzq:1899,1824
2qwq:383,386
1ntm:1567,1564
1ntk:1567,1564
2qwu:260,332:53,125
2qwh:257,254
2qwk:257,254
1p81:183,186
1nto:168,171
3tzb:781,689:323,231
2qwa:257,254
2qwb:257,254
2qwc:257,254
1p5z:27,89:141,2
2qwd:257,254
2qwf:257,254
1nu8:754,1155:399,402:26,427
2qvw:2568,2564
1ntf:231,222
2qz7:274,270:102,98
2qxv:306,309:27,24
2qxx:221,333
1p99:136,125
