2w5n:187,190
3s28:5107,5100:422,415:1707,1703:5887,5880:3545,3538:4326,4319:1202,1195
3s29:146,142:5118,5111:2775,2768:5915,5908:3556,3549:6078,6081:4337,4330
4v5l:3530,3569
4v5k:9905,9908:20641,20644:10675,10641
4v5n:11216,11182:4426,4369:3482,3485
4v5m:4426,4369:3482,3485
5y8q:382,380:157,155
4v72:1083,1085
4tu1:539,583:879,923
3s41:183,129
4v5r:9852,9841
4v5q:14807,14846:3530,3569
4tu3:20,15
5wve:2223,2220:2239,2242:2756,2742:1508,1494:8463,8460:9448,9029:7215,7212:7231,7234:7748,7734:6500,6486:5252,5238:4719,4716:4735,4738:5967,5964:5983,5986:4004,3990:3471,3468:3487,3490:975,972:991,994:260,246
4v5d:3488,3491
1kjo:15,17
4v5c:21110,21076
4tsc:230,115
4v5f:10259,10248:16276,16219:22022,22011:15251,15254:15300,15339:4513,4456:3488,3491:3537,3576
3s2d:2867,2839:1735,1832
1kjm:352,317
4v5e:14769,14808:3534,3573
5wvi:9217,12333:4963,4969:5638,5634:5746,5784:3801,3560
4v5h:2126,2129
4tsh:480,478
4v5g:14817,14856:3537,3576
5wvk:7120,9179:3669,3518
3s2h:2867,2839:1735,1832
1kjh:128,200
3qoy:169,144
4v5b:9153,9059:18305,18139
4tsb:230,115
5y8b:90,100
4v5a:8550,8548
4tsa:169,59
3s2a:592,589
5wut:167,165
4v65:3029,3025
3s1q:2144,2281:2736,2701
3qq3:733,699:350,316
4v64:14006,13840:3797,3631
3qq4:350,316
4v67:8172,8083:19003,18914
4v4u:2486,2448:8674,8636:9558,9520:7790,7752:6906,6868:12210,12172:11326,11288:10442,10404:5138,5100:6022,5984:4254,4216:3370,3332
3qq5:144,140
4v4t:7617,7610
3s36:434,525
4v69:2326,2232
4v68:2715,2718
5wuy:482,197
4v6m:7748,7754:11234,11232
4v6l:10443,10404
4v81:2087,1578:1195,1192:16671,8828:10457,9948:7907,8010:16277,16380:14642,14133:12486,13013:6272,5763:5380,5377:4116,4643:8301,458
4v6o:10041,10034:8006,8020:10388,10484
2p0m:734,732
4v6q:10388,10484
4tv3:661,658
3s51:2789,2732
4v6p:8006,8020
3qs2:322,212
4v6s:4085,4083
4v85:2794,2700:1715,1549:4228,4219
4tv5:138,94
2p0p:83,60
4v6r:10388,10484
4v84:8679,8682:8164,8153:18279,18268
5y9f:881,871:2991,2981:3831,3821
4v6e:596,599:10449,10283:10345,10321
4ttd:354,242:895,893:781,115
4v6g:3500,3503
2nnd:78,102
4v6f:9935,9938:9984,10023:13423,13329
2nne:78,102
5wwj:722,687:349,314
4v6i:5836,5833
3s3g:277,274
5wwi:350,315
1kkk:15,17
5wwl:286,217
4v6k:5773,5734
1kl6:15,17
4v6a:14165,14204
5y9d:894,887
2p0a:490,550:192,252
1kjp:15,17
3qpr:1358,300,2,1:1358,300,1,5
2no3:463,416
4v5s:14759,14762:11131,11097:3482,3485
4tu5:141,139
2nmr:7,5,3,1:7,5,1,2
4v78:4897,4900
4v5y:14191,14025:3797,3631
4v90:1693,1527
4v7m:14067,14070
4v7p:7998,8002:14314,14318
4v7o:2096,2269:8772,8817:10079,10260:6900,6945:18812,18857:16940,16985:13227,13408:15284,15457:12136,12309:5244,5417:3187,3368
4tw1:3260,3258
3qt1:2736,2701
4v7r:25270,25272:16570,16464:11503,9318:3296,3190:24230,24186:25009,22556:11764,11766
4v94:3880,3882:16519,16521:8093,8095
4v7q:559,539:7075,7251
2nop:7,5,3,1:7,5,1,2
2p33:96,49
4v95:8958,8956
3s4d:75,141
4v7e:3045,3049:5975,5920:4852,4027:4562,4536
4v7h:3294,3296
4tug:826,807:1442,1423
4v7j:1972,1975:12723,12726
4v7i:9765,9767
4tui:197,178:1755,1736:1133,1114
4v7l:19719,19722
3qrj:7,29
5wxc:723,688:349,314
4v7b:2797,2703:1716,1550
4tub:13919,13922
4v7a:184,18
4tua:13920,13923
4tud:3480,3483:13918,13921
5wxd:350,315
4tuc:13920,13923
3qrc:217,219
4v87:19086,19075
4v6u:9282,9278:5054,4983:4408,4410
4ttu:797,594
4v6t:1721,1555:5059,9028:4874,4817
4v89:2794,2700:8589,8521:4228,4219
4v6w:2378,2371:12158,12161
4v88:2845,2837:3016,2935:19348,19340:19519,19438:20690,20694:28982,28984:26955,26958:4202,4206:4228,4226
4v6v:7153,7156
3s3v:185,183
2np7:303,306
4v6x:2203,2216:1818,1821:5094,5092:5724,5617
4v8o:4298,4289:3537,3576
4v8n:14297,14336:3531,3570
4v8q:5855,5858:10452,10491
4tvq:730,458
2p2n:1088,571:461,1198:769,252
2nr0:966,1037
4v8p:7150,7154
1kmg:91,35
4v8s:1348,1343:1079,1121:5073,5115:5342,5337:4614,4618:620,624:906,325
4v8r:9144,9148:16238,16341:786,790:13323,13327:4965,4969:12059,12162
4v8u:9986,9975:21415,21404:15942,15885:21671,22748:14917,14920:4513,4456:3488,3491:3537,3576
3s5s:557,527:192,162
4v8t:2313,2315:286,289
4v8g:13767,13806
2npd:294,287:6,4,1,2:6,4,3,1
4v8f:9200,9106:19347,20431
2npe:7,5,3,1:7,5,1,2
5wyj:9469,9475
4v8i:8936,8934:13761,13764:19230,19228:3442,3445
2npf:258,150
4v8h:8946,8944:9325,9924:19259,19257
2npg:7,5,3,1:7,5,1,2
5wyk:5963,6004:6001,6042:10358,10344:14263,14182
4v8m:3144,3037:14888,14800
2npj:6,4,1,2:6,4,3,1
2npk:6,4,1,2:6,4,3,1
5wyb:241,79,1,3:241,79,2,1
4v8a:19678,19693:4993,4991
5wyd:1289,865:503,603
4v8c:11868,12437:11483,11481:11052,12136
4tvc:796,593
4v8b:19340,20424:18504,18415:19771,19769:3481,3484
2p2a:470,472
2npa:435,431:154,150
4v8e:16011,16580:15195,16279
1m05:712,677:344,309
4v8d:19347,20431
4tvd:791,588
2p2c:1530,1507
2npc:7,5,3,1:7,5,1,2
4v98:8517,8506:9277,9266:7757,7746:6997,6986:6237,6226:13837,13826:13077,13066:14597,14586:11557,11546:12317,12306:10797,10786:10467,10456:5147,5136:3957,3946:3197,3186:917,906:157,146
3s4t:1910,1942:2561,2593:2234,2266:1261,1293:611,643:935,967
4v7u:1716,1550:2129,2132:11940,11774
4v97:20442,20408:13823,13819:14061,14064:3488,3491
4v7x:13510,13513:3478,3481
4v7w:13510,13513:3478,3481
2now:7,5,3,1:7,5,1,2
4v7y:13215,13230:3183,3198
2nox:2589,2585
4v9p:3844,3846:8104,7938:20005,19911:40714,40548
4twp:8,30
4v9o:9215,9121:30074,29908:41309,41312:21693,21689
4v9r:3157,3168:11933,11767:19466,20045
2ns1:6,4,2,1:6,4,1,3
4v9q:9704,9707:19974,19977:19450,19427:14556,14545
2nqp:224,295:488,559:1015,1086:752,823
4v9s:11933,11767:7186,7285
4v9h:2253,2256:2301,2340:4485,4419
3qtg:198,194
4v9j:6799,6802:18453,18456
2nqg:245,247
4v9i:14204,14207
3s6j:793,812
2nqi:245,247
4v9k:186,20
4v9n:9382,9380:20046,20044
4twb:1554,1577:720,743:1276,1299:998,1021:442,465:164,187
4v9a:3481,3484:3530,3569:12079,11913
4v9d:1721,1555:5888,5722
2nqa:318,313
4v9f:6685,6689
1m16:216,122
1kmt:216,200:78,62
1m15:261,96
4v8v:10950,8129
4v8y:2137,2056:1966,1958:7320,7322:17404,17346:3323,3327
4tvx:3019,3024:594,542:437,389:282,230:125,73
4v8z:2137,2056:1966,1958:7320,7322:16871,16813:3323,3327
1m1k:6205,6209
4tz4:159,1218
2p66:344,340
2nru:684,641
1koq:276,366
3quk:706,671:337,302
3qul:1462,1427:1087,1052:709,674:339,304
3s7b:196,122
2nrb:826,872
3s7d:196,122
1kp8:177,391:1752,1966:7002,7216:702,916:2277,2491:1227,1441:5952,6166:4902,5116:3852,4066:6477,6691:5427,5641:3327,3541
2nrd:321,117,1,2:321,117,3,1
3s7f:196,122
3quf:422,393
2p3v:35,30
1m1c:1206,499,1,23:521,535:1206,499,10,1
2ns9:72,78
1m1a:712,836
3s6z:644,656
2p3y:871,821:410,360
2nu7:1291,1256
2nu8:616,646
1kpu:349,314
1kr6:15,17
4tyn:64,242
3qvm:63,11
3qvo:139,160
1m1x:713,711
4tyh:434,387
3qux:340,305
3quy:342,307
1kqm:401,246
2nv4:150,146
3qwu:511,669
3qy8:85,89
3qwv:198,124
1m3i:1739,1441:1274,976:344,46
3qww:198,124
2p88:2404,2374:2035,2005:2773,2743:1666,1636:1297,1267:559,529:928,898:190,160
1kqg:1034,1007,1,2:1034,1007,3,1
1ks7:15,17
3s9l:2057,2051
1kqs:6210,6214
2p80:996,456
1m52:280,302
1m51:583,472
2ntb:22,18
3s9e:463,465:210,212
1kpv:348,313
2p5w:568,566
2p5x:128,123
2p5y:209,205
2nsy:70,38
2nw3:351,316
1kro:15,17
1m4l:103,50
2p97:352,358:151,157
2nuu:420,827:829,9:11,418:1648,2055:2057,1237:1239,1646
1krj:209,225
3qxm:460,462:209,211
3qz2:851,42
3qxq:571,576:909,914
2nua:616,646
1m72:413,381
5xb7:3851,3703:3167,3019
3qyt:57,258
2nx5:2802,2767:351,316
2nvt:2188,2325:2387,2078:1285,1297
1ku0:550,713:165,328
2nvu:875,718
3qyw:89,44
2nvx:2394,2086:2916,2888:1296,1308
3qyz:89,44
2nvq:2196,2333
2p8b:190,160
2nvb:1185,1128:833,776:481,424:129,72
2p8c:190,160
1m4x:1008,1061:1190,718,14,1
1m5h:2095,2366:1501,1772
1m5f:728,730:470,472:212,214
1m5e:728,730:470,472:212,214
1ksd:142,140
1m5c:212,214
1ksc:142,140
1m5b:728,730:470,472:212,214
1m6o:351,316
1kto:15,17
3qzw:734,699
1ktj:241,176
2p9k:1182,1178
5xc3:161,45
5xaq:79,132
1ktw:619,592:162,135
5xc2:2691,2689:1336,1334:616,614
1m6v:245,378:4547,4680:3113,3246
2nwc:6465,6679:222,284
2p9g:198,223
2p9j:1203,1176:593,566:897,870
2nvz:2763,2728
5xbz:1314,1312:612,610
1kw2:287,283
1m90:6208,6212
2nz1:1160,1172
5xd8:358,360
1kut:413,420
1m7s:966,895
1kx4:717,826
1kx2:42,70
2nyz:290,302
2nyr:207,15
4ub8:2132,2134:4800,4802
5xe1:88,84
2nya:1274,865
1ky5:1613,1605:1183,1175:753,745:323,315
1ky4:1605,1597
5xea:874,895:477,498:87,108
1kwm:597,544
5xf4:424,541
5xf6:43,155
5xf5:43,156
5xf8:2750,2730:3525,3533
5xdx:1349,1347:3124,3122
2nzi:46,49
4uao:28,35
5xdo:127,112
2nzm:123,147
1m9i:159,198
2nzd:333,445
4ud6:1669,1660
4ud7:244,83
4ubl:444,462
4ubn:444,462
5xg3:492,529
5xeq:340,349
4ubo:444,462
1kyt:178,151
5xh6:1150,1143
5xh7:1150,1143
4ucj:513,509
5xfn:29,27
5xfp:14,165
4ue1:347,186:251,86
5xfo:29,27:17,174
5xfr:440,444:143,147
4ue3:473,29
5xfq:15,172
4ue2:1125,1116
1kyi:1742,1683:1421,1362:5085,5031:779,720:4768,4714:5719,5665:4134,4080:4451,4397
5xgu:71,101:703,733
1kzg:506,502
5xi0:132,41
4uf4:583,530:191,138
1kzn:59,42
5xgi:768,765
4uew:2213,2204
2oa9:358,356
4uez:408,355:101,48
5xj0:2858,2798:389,304
3rbl:314,155
4ug0:9082,9120:16962,16966
5xhs:207,15
4uer:3974,3893:5996,6000:6383,6375
3rd4:248,250:87,89:11,13
4uee:408,355:102,49
4uef:408,355:101,48
3rbf:315,156
5xjc:3003,3045:90,454:12151,12169:12350,12328:12911,12901:12724,12742
3rcy:2917,2964
5xio:741,480:267,6
5xiq:1223,963
3rch:314,155
2obd:113,144
4ui9:5766,5912
2oat:734,751:330,347
2oau:1517,1267:1009,759:501,251
2oal:974,640
2oap:406,410
2oaq:406,410
5xjl:345,334
3rdk:343,622
5xky:287,292
3rew:725,690
5xm3:1248,1244:1161,695:865,884
5xm6:783,824
2obr:44,257
4uj8:500,498:738,736
2obe:2077,2027:1168,1122
2obg:351,182
1la1:36,98
5xmf:350,316
3rgf:44,33
1lb8:473,475:214,216
3rfy:214,266
4uir:200,517
3rfr:1867,1816:2253,2202:88,37
5z09:2048,2050
5xlj:68,40
5xlk:257,229:68,40
3rh0:27,151
5xnc:1914,1918:2267,2271:855,859:502,506
5xnf:498,502:148,152
5xnh:488,492:148,152
3rhg:257,58
1lbc:473,475:731,733:213,215
1lbb:212,214
5z0a:1294,1218
1lam:59,1
3ri5:3070,3072
5z19:2812,2849
5z18:3005,3072:1584,1621:412,449
3rgv:787,752
2odh:198,101
5xmm:350,316
1lan:59,1
5z1d:16,33
5xog:2401,2086:2017,2020
3rif:3056,3058
3rig:200,20
1ld9:343,308
3rht:93,106
5z0z:590,454:142,8
3rj9:758,755:627,633
5z20:1522,1547:1858,1883:1193,1218:533,558:863,888:199,224
5xnp:1258,1251:967,960
5z24:586,450:144,8
2ogi:320,308:125,113
5xot:351,316
3rit:1251,1221:897,867:543,513:189,159
5xov:734,699:350,315
5xox:698,776:469,547:11,89
3riy:212,20
2ofj:1071,1067:773,769:477,473
5z30:43,150
3rin:97,50
5xos:351,316
1lcp:59,1
5xqg:1866,1807:2751,2692
5xqj:5437,5376
5z3l:426,542:44,162
4unk:397,400:154,157
1leg:349,314
4und:675,627
2ogr:604,602:828,826:380,378:156,154
3rjl:353,345
1lds:76,41
2oid:603,578
3rlg:32,92
3rlh:32,92
1lez:97,50
5z58:2959,3001:5295,5313:6173,6191:5494,5472:6360,6350:9669,9696
1leo:105,28,1,2:105,28,3,1
5xqx:50,39
4w29:1679,1694:159,162
1lek:349,314
4unm:1167,1165:558,556
4up2:1376,1372
5xs2:50,39
5xs5:245,242
5z57:2726,2768:5062,5080:5261,5239:5940,5958:6127,6117:9503,9530
5z56:2980,3022:9760,9787:5316,5334:6194,6212:5515,5493:6381,6371
5z3t:1001,1117
4w2h:7282,7381:19259,19257:13500,13515
4w2g:19547,19545:17875,17974
2ojg:81,36
5xsj:96,74
4w2i:7419,7518:19547,19545
2oji:85,40
2ojj:85,40
2ojk:158,156
5z5d:313,333
5xsd:239,212
4w2f:19581,19579:12199,12033:3459,3462
4uq9:368,351
3rn8:471,473
2ok7:1406,1316:1152,1063:627,536:895,801:366,274
2ok8:626,537:882,794:368,275:102,12
1lfl:945,999
4uq3:726,691
4uop:691,666:282,257
4uq2:350,315:724,689
2ok1:93,46
1lfw:335,341
5z65:551,524
3rn5:330,337
4uq6:1848,1850:2480,2482:1217,1219
5xti:3256,3259:16712,15378
4uqk:585,587:2480,2482:1849,1851:1217,1219
5z6p:857,734
5z81:264,204:55,57
3rnn:730,732:472,474:213,215
5z6b:191,379
5xtd:3256,3259
4uqc:368,351
4uqb:368,351
5xth:3256,3259
3ro8:1524,1803
5xsq:804,837:465,498:126,159
5xss:641,619:911,889:367,345:94,72
5xsr:162,342
3rmr:378,95
3rmt:1092,881:663,452:232,21
3ro6:1558,1528:1213,1183:1902,1872:523,493:869,839:179,149
5z78:440,428
3t1h:3540,3579
4urk:591,588
3rol:717,682:346,311
3roo:350,315
1lil:27,24
3t1f:338,303
4w4g:19831,19829
2om9:945,941:415,411
5z84:3132,3130
4uqq:635,637:2707,2709:2016,2018
3t0o:36,1
5z86:3132,3130
5z85:3132,3130
2om3:68,70
3t0s:316,332
4uqv:4130,4111:2428,2409
3t2j:15,17
5xvn:45,9
3rpk:754,742:418,586:164,152
4uu0:373,371
3t42:277,274
3t2b:52,8
4use:335,437
3t2d:52,8
3t2e:52,8
3t2f:52,8
2omf:287,278
3t2h:15,17
5z7z:307,282:41,16
5xuz:2020,2016
4w4y:96,49
1lk6:729,737:316,324
1lk2:349,314
4ut6:639,637
3t34:198,228:524,142
3t35:866,1162:1205,823
4w4v:96,49
3rot:342,367:69,94
4w4x:96,49
4w4w:96,49
5z9m:58,41
5xwm:1176,1179
4utn:467,275:204,12
5z9n:58,42
2onl:423,478
5xwq:122,118
4uv2:213,217
4utr:466,274
5xwf:122,118
4utb:245,243
4uta:241,239:613,611
5xx6:107,103
5xx8:107,103
4uu7:204,12
2oo4:252,234
3rr6:137,154
4w5w:175,165
4uu8:468,276:204,12
2oo7:268,188
3rrl:492,517:56,81
5xz2:309,362
3t4m:2090,2092:1550,1548:760,709
3rt0:843,860
2q1m:89,62
3rt1:2367,2278
2q30:434,456:746,768:642,664:14,36
4w7f:202,48
4w7i:63,38
4uua:204,12:468,276
3t4a:1451,1488:339,376
4uub:468,276:204,12
4uv6:27,34
2op5:79,221
3t57:96,119
4utx:468,276:204,12
4w6w:119,121
4utz:468,276:204,12
2q0x:378,307:85,14
3t5m:231,260
3t5o:72,109
5xyr:1145,678
3t5q:1330,1482:1020,1174:983,1061
3t73:15,17
5xyu:1877,1875
3t74:15,17
4w8f:942,938:3394,3344
4w8i:574,577
5xym:4011,4014:4011,4016
3rsj:1347,1351:541,545:943,947
1llq:767,809:168,210
5xz7:198,196
3rt6:212,214
2q1s:72,115
2q1t:72,115
3rt8:212,214
2q1u:72,115
2ooy:85,87
4uwq:1488,1445
2q50:994,778:352,136
3rtp:92,45
2q51:523,585
4uy5:311,195
3rtq:342,307
2q53:38,36
1lne:15,17
4uy7:638,522:311,195
1lnd:15,17
4uy6:311,195
4uwt:129,286
1lnc:15,17
3rtf:470,472:212,214
2oqh:929,900:187,158
1lnl:379,381
3t6c:531,528:117,114
1lnb:15,17
1lna:15,17
4w8x:91,87
4ux9:764,717:434,387:93,47
3t79:377,216
3ru9:1230,1296:894,960:558,624:222,288
3rsy:897,963
2ot0:548,507:905,864:1254,1213:192,151
2ot1:1242,1201:192,151:891,850
3t93:728,730:212,214
3t96:470,472:728,730:212,214
2q4t:235,206
2q66:510,432
4uxg:4650,4676
1n34:1703,1537
1lp9:1166,1131:351,316
1n0v:261,153
1n0t:982,984
1lns:603,722
3t87:15,17
4uy8:4390,4392
3t88:624,1682:1186,558:62,1120
3t89:1038,1041:1112,266
3rtw:728,730
2oqw:138,127
2oqz:141,130
2q5r:170,190
3t8g:15,17
3t8h:15,17
1lr5:275,228:594,547:115,68
1n2r:351,316
3t8l:419,421
4uyb:310,376
3t8c:15,17
3t8d:15,17
3rvd:2870,2872
3t8f:15,17
2q4u:31,56
2orw:292,124
1lpb:397,402
1lpa:397,402
3t9u:470,472:728,730:212,214
3t9v:470,472
3t9h:470,472:728,730:212,214
3rwh:732,697:350,315
2otg:414,251
3rwi:351,316
1n56:292,233
2otj:6209,6213
3t9l:42,36
1ls3:890,888
3t9m:157,136
2otl:6209,6213
2q6n:1937,1932
1n3n:726,691:351,316
3rwc:735,700:351,316
3rwd:737,702:351,316
3rwe:351,316
3rwf:352,317
3rwg:352,317
1n4l:116,111
1lrh:115,68
1n68:436,373
2oui:1209,1152:849,792:489,432:129,72
1n63:980,976
1n61:980,976
3t9x:470,472:212,214
5yb8:170,1
2ovw:1323,1458:527,662:925,1060:129,264
1n5w:2220,2216
2q8f:327,258
1lry:60,65
2q8g:331,262:319,321
1n4x:156,158
2q8h:327,258
1lrw:1182,716:886,905:819,803:136,120
2q7y:710,675:343,308
1n5d:258,218
1n5a:1494,1459:1113,1078:732,697:351,316
2q9u:303,254
1n88:5,1
2q9q:733,726
3rzc:342,307
3rzd:2144,2281:1247,1259
5yah:63,90
1n6h:51,2
1n6f:614,577:467,471:1637,1600:374,378:2513,2517:3536,3540:4559,4563:5582,5586:2660,2623:3683,3646:5729,5692:4706,4669:1397,1401:1490,1494
1n6e:2535,2539:467,471:3569,3573:3716,3679:5637,5641:4603,4607:4750,4713:1501,1505
1n6d:2428,2432:2668,2631:1641,1604:1401,1405:1494,1498:4722,4685:5749,5712:5509,5513:4482,4486:4575,4579:3695,3658:3455,3459:614,577:374,378
2owa:157,233:30,106
2oz1:443,1400
5ybg:1513,1515:1252,1254:992,994:473,475:213,215
5ybf:1513,1515:733,735:993,995:473,475
2oxf:1,9
2q9z:588,584
1n7i:74,130
2oxb:239,230
1n8r:6205,6209
1lvn:290,1437
5ye4:127,415
1lvu:1537,1541
1n8s:391,363
2oyi:561,572
5ycb:114,167
5ydr:115,373
1lwx:255,328:105,178:405,28
2ozq:84,108
5yf8:247,242
1lwt:497,77
2ozk:688,691:79,82
2oza:427,380
3sa0:96,51
5yh5:179,195
5yh8:182,198
5yh0:2936,2994:3063,2994:3037,3010:1889,1862:1509,1482:1122,1095:4182,4155:4567,4540:3800,3773:354,327
5yh3:1557,1530
5yh2:1615,1588:794,767
5ygs:1727,1558
3sc6:178,248
3sbr:2509,2580:3434,2730:4256,4327:4600,3896:3675,3746:3090,3161:759,830:178,249
5yhw:360,419
5yhn:24,37
5yhs:451,836:5,390
3sbp:1928,1999:1340,1411:759,830:4256,4327:3090,3161
3sbq:759,830:178,249:1103,399:522,980
5yhe:685,701:180,196
3sbc:1662,1573:1857,1768:1467,1378:1272,1183:689,600:883,794:494,405:298,209:101,12
5yhg:179,195
3sdc:364,329
3se6:267,265:1131,1129
5yim:1141,1197:232,299
5yk2:143,24
5yk3:3,452
3se4:75,2
5yil:2800,2798
5ykd:1824,1814:1346,1336:868,858
2pc5:350,287
3sdx:1349,1314:350,315
2paw:319,271
5yjs:459,461:89,91
3sf5:268,298
3sdi:2959,3097:5188,5009:2041,1862:1455,1636:4602,4783
3sdk:2971,3109:5210,5031:1467,1648:2053,1874:4624,4805
2pcb:607,623
3sev:727,558:1097,928:357,188
2pbw:456,458:208,210
3sg1:1156,1126:1070,859
3ses:727,558
1ma0:538,744:165,371
3sej:2207,2420:901,643:283,25
2pdd:35,31
2pcu:100,46
5ylx:349,315
5ylz:2547,2543:8800,8778
3sh1:1449,1451:1020,1022
2pcn:144,1
5yn7:365,323
2pcf:41,80
2pee:554,552
1mc5:538,744:165,371
2per:86,82
2pg8:374,1143
1md7:213,82
3shj:2079,1900:1493,1674:5263,5084
5yp3:2116,2146
3sj0:2,13
5yp2:1392,1422
3sj1:2,13
2pgd:192,329
2pge:201,172
2pgf:92,131
5yq5:119,146
3sir:714,678
2pfm:533,613:99,179
2pi4:583,486
1mdw:327,322:9,4
1mdv:125,170
1mdu:519,599:35,115
3sjp:149,127
5yrg:189,182:47,40
3sld:2501,2701:2309,2287:1826,1568:2134,1876
5yrf:47,40
5yri:189,182:47,40
5yrh:189,182:47,40
3slh:1547,1335
5yrj:189,182:47,40
3sli:651,593
5yrm:47,40
5yrl:47,40
5yre:189,182:47,40
4x1d:713,914:55,256
2pj4:402,349
2pj6:98,45
4x0l:383,339
2phk:145,93
4x21:430,383:95,48
3skm:345,310
1mg7:424,420
4x0q:715,739
4x23:1753,1865
2pj0:706,653:402,349
4x0p:1965,1989
1mg5:251,248
2php:467,465:97,95
3sn6:1239,1222
2piy:706,653
2piz:403,350
3sln:2882,2860
2pkf:429,212
5yta:220,227
3u0b:170,138
1mhe:722,687:349,314
4x49:461,403
1mi4:241,21
4x48:726,728
4x2z:8,11
5ysp:544,533:269,258
5yu2:704,739
4x41:285,308
5ysq:554,543
5yu5:586,454:141,8
3so4:1243,1398
4x47:461,403
5ysu:1349,516:247,225
3u1j:235,231
5yw0:50,47
5yun:290,282:187,179
4x61:370,341
5yuo:287,279:182,174:389,381
4x4n:1081,1077
4x60:370,341
4x4a:457,399
3u1b:232,261
3sp8:338,265:82,9
2pm9:400,404
3u0p:722,687:348,313
3u24:471,277
3sp6:154,150
1mje:626,630
5yvq:233,256
1mjf:117,111
3u1w:485,478
3sq9:1806,1754:1604,1552:2008,1956:1402,1350:1200,1148:796,744:594,542:998,946:392,340:190,138
2plv:634,701
1mio:1688,1929
5yuq:123,119:493,489
4x65:3490,3493
3u34:323,296:464,437:181,154:39,12
4x67:2848,2820:1716,1813:953,956
4x4u:593,589
3u35:464,437:181,154:39,12
4x66:3490,3493
3sq6:1816,1764:803,751:1612,1560:599,547:1409,1357:396,344:1207,1155:192,140
2pn5:46,27
2pls:257,255:171,169
1mk8:209,225
3sqi:318,157
4x6l:1695,1718:1520,1522:1202,1225:1027,1029:41,43
4x6e:341,306
3u3d:191,19
4x6f:338,303
1ml3:1118,1150:759,791:41,73
1ml2:209,225
4x6a:2126,2263:953,956:1947,1956:1237,1249
1ml0:290,302
1mjn:65,27
3sr3:533,562:229,258
2pmp:67,71
2pmq:508,543
3sr5:141,139
3spv:351,316
5yxn:784,749
4x7m:534,536:216,239
4x7p:709,732:216,239:41,43
2r30:89,62
4x7r:709,732
2r32:109,82
4x7c:146,124
2r1b:276,269
3srf:3749,3721:655,629:2201,2177
4x6z:2725,2547:1634,1632:493,674:3670,3851:5901,5724
1mm7:729,731:471,473:212,214
1mm6:473,475:214,216
5yxa:221,223
1mkr:209,225
1mkq:209,225
5yy6:301,292
4x85:162,325
3ss3:396,446:2,52
4x6u:163,326
3u55:199,205
2pnr:1474,1427:668,670:1108,1110:1120,1065:314,316:326,271
2pp7:325,794:998,457:661,121
3sqw:57,235
2pp8:997,457:325,793:661,121
3sqx:57,235
2pp9:998,457:325,794:661,121
4x8l:323,408:53,156
4x8n:104,122
4x8p:105,122
2ppb:2428,2134:2820,2760:1398,1557:3486,3401:3257,3172:500,415:271,186
2ppc:325,794:998,457:661,121
1mmo:1662,1770
2ppd:325,794:998,457:661,121
4x8f:171,175:4690,3914
2ppe:325,794:998,457:661,121
2ppf:325,794:998,457:661,121
2ppg:161,165
1mn9:255,328:105,178:405,28
1mn7:255,178,3,1:255,178,1,2:105,28,1,3:105,28,2,1
3ssb:396,398:15,17
2ppa:325,794:998,457:661,121
5yxu:1213,1178
3st7:47,84
2pq9:241,21
3u6n:1349,1353:4274,4278:2519,2523:1934,1938
1mnf:2325,2539:177,391:714,928:5010,5224:2862,3076:1788,2002:7158,7372:1833,1895:1251,1465:6621,6835:4473,4687:3399,3613:5592,5654:5547,5761:6084,6298
1mne:365,352
1mnd:351,338
5yzg:13499,13517:3003,3045:14501,14479:13686,13676:14303,14321
1o23:631,568
4x9g:704,702
2pqg:466,505
2pqi:661,698
2pqj:656,695
5yza:394,384
1o17:648,624:308,284
5yzb:393,383
3u79:776,220
3su9:230,21
2prn:257,265
3u92:462,464
3u93:460,462:208,210
3sw3:157,136
3u94:715,717:969,971:461,463:208,210
3sw5:13,8
8abp:99,277
1o1l:84,138
1o1k:369,423
1o0s:770,812:168,210
1o0r:112,49
2pqs:518,485
2ps7:235,231
2pqw:285,274
3sx4:475,473
2pu3:132,120
1mpf:287,278
3u8u:1371,1620:831,1074
2r5g:100,96
2r5h:1020,970
3u8m:1996,1944
1mpc:357,188
3u9p:154,37
3u9q:142,138
3swq:230,21
1mqj:213,215
2r83:48,51
1mqh:213,215
1mqg:472,474:212,214
2r87:1122,1165:499,495
2ptu:360,130:155,340:48,238:257,23
3swg:229,22
3swn:825,827:389,391
3swd:2738,2529:2320,2111:3156,2947:1902,1693:1066,857:1484,1275:4410,4201:648,439:3574,3365:3992,3783:4828,4619:230,21
3swe:232,21
1mqd:728,730:986,988:470,472:212,214
3sx9:357,367
2r92:1273,1285
2r93:2372,2065
2r7g:360,413:14,67
1o4t:219,159
2pui:513,130:146,497
2pul:528,143
1mro:668,1819:1905,582
2pun:536,142
1mt0:19,213
1o59:306,222
2r7e:319,317:467,463
1ms7:470,472:212,214
2ptv:95,69
2r8p:615,1281:1277,619
3syv:856,851
3syj:460,481
1mu5:240,273
1o72:192,342:290,292:115,117:17,167
1mu2:939,751
2r8o:615,1281:1277,619
1o69:656,701
2r7z:2382,2073
1o6u:640,648:1027,1035:246,254
2r9c:245,247
2r8y:2240,2236:2602,2598
2r8z:2830,2803
2pxs:384,382:158,156
1o91:229,197:360,328:98,66
2pxw:384,382:158,156
5zd4:1669,1500
4wa3:275,294
1o96:1811,1438
5zbt:22,24
4wa5:275,294
4wa4:271,290
5zbf:96,98
