1t40:36,32
3hs3:325,267
3j3r:4012,4016:3214,3218:4810,4814:4817,4813:820,824:1618,1622:1625,1621:1780,1784:3048,3052
5nwt:1658,1656:552,556:953,949:800,802
3j3s:827,823:3221,3217:1625,1621:2837,2833:4817,4813
3hqd:402,381:52,31
5nwf:173,136
5nwi:159,155
5nwk:889,885:649,645:158,154:405,401:1613,1609
5nwj:159,155
5nwa:632,636:180,184:180,176
5nxx:24,28
3j67:1536,1540:123,127
1bn4:160,163
3ht9:46,42
1d02:74,78
1d01:675,679:171,175:507,511:843,847
1bn1:160,163
1d00:171,175
1bln:426,428
3hrz:1193,1189
5nz2:79,77
5nz1:1177,1181
5nxr:1024,1026:672,674:320,322
3j4q:378,376
3ht3:840,844
5nxs:478,491:210,223
3ht4:2112,2116
5nz8:1650,1654:677,681
3hrs:279,275
5nz7:1656,1652:1752,1756:675,671:771,775
5nxu:1024,1026:672,674:320,322
3ht6:46,42
3hrt:275,271:213,216:67,63
5nxg:160,163
5nxn:652,654:994,996:310,312
3j4k:1787,1790:287,290
5nxa:2463,2459:2928,2924:1668,1672:1557,1553:1997,1993:1138,1134:3392,3388:260,256
3hrb:141,143
3hrd:1737,1735:2235,2231:536,534
3j78:3054,3056:7675,7671:7272,7275:7345,7341:8100,8096:10898,10896:11261,11263:3409,3413
3hu8:46,42
5nyx:1200,1204
3j79:8156,8158:9650,9654:7109,7113:7720,7753
3j5y:826,829:47,43
1bo1:506,508:249,287
3hsn:422,417:657,660:10,5
3hso:423,418:657,660:10,5
1bmz:143,139
3j5p:1843,1847
3hu2:2355,2357
3hsp:423,418:658,661:245,248:10,5
3j5q:2092,2096:1500,1504:908,912:316,320
3hsq:601,626:342,367:83,108
3j5s:621,800
1bo7:14,10
3j77:9174,9177:8174,8170
3hu7:173,209
1bo6:546,550:264,268
5nyi:38,42
5nyh:38,42
3hsi:1338,1342:439,443
3hsk:531,592
3hsc:312,316
1bmf:1449,1453:470,474
1bmd:449,451:81,124:122,124:74,78
5nzz:2463,2467
3j6x:13948,13943:14750,14712:12122,12118:5772,5768:6019,6022:4100,4110
3j6y:16038,16040:12122,12118:4100,4110
1bnm:160,163
3j81:4461,4465:3273,3271
3hto:468,466
3j82:1240,1236:583,587:814,818
1d0z:413,417
3hv4:484,486
1d0y:56,71
1d0x:695,683:56,71
3hv7:138,140
1bnv:160,163
3j6j:393,397
5nzn:697,695
3htl:232,235:43,47
3j80:6577,6574:6526,6528:2487,2489:2841,2839:3816,3820
1d0j:339,343:675,679:843,847:3,7:507,511
3j6b:7840,7837:6204,6207:5009,5011:6044,6040:4474,4478:3298,4290
5nzf:1471,1469
3j6e:7376,7380:6522,6526:4814,4818:3960,3964:544,548
3j6f:2252,2256:1398,1402:7376,7380:6522,6526:4814,4818:5668,5672:3960,3964:3106,3110:544,548
3j7x:1675,1672
3j7y:8355,8359:7787,7783
1bq4:632,636:866,870
1d1q:86,108
3j7p:8623,8656:6865,6869:17383,17379:16808,16804:13950,13946:13998,13994:15321,15325:14269,14273:10266,10262
3j92:2009,2051:7620,7616:6665,6661:4523,4556:4570,4574:606,608
3hw2:26,22
3j7q:8472,8505:10115,10111:8058,8062:6714,6718:4216,4214
3j93:426,428
3j7r:8530,8563:10173,10169:6772,6776:17438,17453:16351,16347:13489,13485:13537,13533:6005,6047
3j94:2281,2277:2282,2278:2282,2285:2038,2034:2520,2516:1630,1665:986,982:827,823:826,830:172,207:93,89:14,10
3hur:263,261
3j95:2263,2259:1781,1777:1461,1457:816,820:336,332:93,89:14,10
3hus:415,419
3j96:2552,2548:2226,2222:1879,1875:1878,1882:3222,3218:531,527:281,277:202,198
3j97:2226,2222:3222,3218:531,527:360,395:281,277:202,198
3j98:2549,2545:2223,2219:1875,1879:1199,1203:3219,3215:529,525:279,275:200,196
3j99:2552,2548:2226,2222:1878,1882:1202,1206:3222,3218:531,527:281,277:202,198
3hw9:532,546
1d1c:699,687
3huk:60,64
3j7o:8472,8505:10115,10111:6714,6718
3j91:245,413
3j7a:2193,2197:2583,2586:3705,3701:3768,3730:3400,3394
3j7b:1478,1474:979,975:480,476
3hud:707,703
1boi:230,228
1boh:237,235
3hvz:240,242:303,305:48,50
1br4:3443,3441
1br2:3272,3270:3945,3943:580,578:2599,2597:1253,1251:1926,1924
1br1:2236,2231:1301,1296:3171,3166:366,361
3hx4:220,224
3hvs:140,22
3hvv:140,22
3j8x:1040,1042
3hvx:474,356
3j8i:1580,1583:1311,1315:936,940:830,833:455,458:186,190:80,83
3j8j:2161,2165:2903,2907:677,681:3645,3649:4068,4064:306,310:3274,3278
1d2e:656,627:259,230
1d2a:83,105
3j8b:2038,2042:1377,1379
3j8c:2069,2073:1377,1379
1bpl:149,151
3hvd:1579,1581:3653,3655:539,541
3j8f:629,692:206,194
3j8g:4733,4735:4653,4655:3779,3777:3498,3454
1d2h:408,406
3j8h:3013,3009:6780,6776:14314,14310:10547,10543
3j9z:4040,4033:3188,3190
1d3u:362,366
3hws:1512,1516:1198,1202:884,888
3j9t:4881,4885:4563,4567:3641,3637
3j9u:2917,2913:5335,5331:4835,4831:5719,5723:5397,5401:3976,3980:3848,3844:3910,3914:3641,3637
3j9v:2610,2614:1521,1517:4680,4684
3j9w:9625,9621
3j9y:3809,3813:3868,3864
1d3g:73,77
3j9k:2366,2362:1201,1197:9356,9352:8191,8187:7026,7022:17511,17507:16346,16342:14016,14012:15181,15177:12851,12847:11686,11682:10521,10517:4696,4692:5861,5857:3531,3527:36,32
3j9l:2558,2555:1496,1493:8930,8927:9992,9989:7868,7865:6806,6803:16364,16361:14240,14237:13178,13175:15302,15299:12116,12113:11054,11051:5744,5741:4682,4679:3620,3617:434,431
3j9m:8683,8687:9294,9296:13651,13655:13935,13885:10958,10960:10672,10676:10726,10722
3hwb:660,662:534,548:194,208:320,322
3j9d:49,51:1,727
1d3m:46,42
1bqm:641,637
1bql:420,422
3j9f:629,692
3j9i:2243,2239:2670,2666:1816,1812:1389,1385:5232,5228:4805,4801:5659,5655:4378,4374:3524,3520:535,531:108,104
1brw:631,633:437,441:405,409:198,200:4,8
1bt9:320,322
1bt5:12,8
3hyc:191,195:722,726
5oa1:2299,2304:1239,1235:1148,1152:4245,4241
5oa3:24,20:6447,6443:6386,6390:3059,3063:4369,4373
1d4c:1818,1814
5oa6:303,305
3hxr:469,465
1d4a:1062,1058
1bt2:57,61
1bt1:393,397
1brm:554,558:911,915:198,202
1brl:1035,1033:376,374
1d5x:432,436
1bu7:886,888:431,433
1d5s:139,135
3hyt:654,658:351,355:106,110
3hyz:242,246
1d5z:366,364:571,500
3hyr:409,405:662,658:156,152
1d5c:97,93
1bu3:41,45
1bso:136,140
1d5m:366,364:571,500
1bsl:136,132:36,34
1d5j:31,27
5oba:2394,2390:2223,2219:2913,2909:3059,3055:2740,2736:2022,2018:2049,2045:1876,1872:1359,1355:1532,1528:1185,1181:3780,3776:4127,4123:3954,3950:3434,3430:3607,3603:3260,3256:3086,3082:665,661:984,980:1011,1007:838,834:319,315:465,461:492,488
5obb:2407,2403:2205,2201:2232,2228:2057,2053:2928,2924:3076,3072:2727,2723:2754,2750:2580,2576:1709,1705:2030,2026:1883,1879:1361,1357:1334,1330:1535,1531:1187,1183:3800,3796:3628,3624:4121,4117:4148,4144:3974,3970:3425,3421:3452,3448:3277,3273:3103,3099:667,663:640,636:1013,1009:840,836:320,316:494,490:146,142:119,115
1d6u:828,830
1buc:219,221:602,604
5oaw:608,612
3hzv:431,433
3hzz:453,449
3hzm:248,271
5oar:872,868:302,298
5oat:1951,1953:1591,1593:511,513
3hzr:1933,1929:2000,1996:1626,1622:1559,1555:878,874:811,807:504,500:437,433:63,59
1d6e:567,496
5oau:498,224
5oc7:37,34
1btc:318,473
3hzh:210,215
3hzj:695,699
3hzk:248,271:433,435
1btl:12,8
5ocd:1652,1656:2203,2201:1431,1435:1088,1086:537,541:413,411
1buw:369,374
1d8d:169,173
1bvd:140,144
1bvc:140,144
1d8b:32,36
1bvb:48,42
1d7k:452,456:40,44:18,14
5od2:1121,1125:665,669:666,669:207,211
5obu:205,209
5od7:38,42
5obw:207,211
5obm:8527,8521:31074,31036:14301,14263:30075,30079:29806,29802:23754,23731
1d7m:156,160:55,59
5odc:3044,3046:1744,1748:1873,1877:1381,1379:1307,1309:1033,1035:3744,3748:3873,3877:3381,3379:3307,3309:500,504
5odb:211,213
1d8z:1,3
1bvy:1002,1004:502,505:412,414
5odi:3039,3041:1740,1744:1869,1873:1304,1306:1031,1033:3748,3752:3877,3881:3312,3314:935,939:499,503
5odh:3042,3044:1871,1875:1305,1307:1032,1034:3881,3885:3315,3317
1d8u:262,266
1d9c:237,233
5oct:429,425
1d8e:169,173
1d8t:752,772:367,387
5oci:37,41
1bvn:211,207
1bx0:264,260
5oco:95,91
5oec:159,163
5oee:975,970
1bwv:2325,2321:1715,1711:1105,1101:495,491
5odr:3040,3042:1741,1745:1870,1874:1379,1377:1305,1307:1032,1034:3387,3385:3313,3315:936,940
5odw:1806,1810
5odx:38,42
1d9f:569,573
5odk:413,409:235,231:60,56
5odl:65,61
1by3:572,591
5of3:1028,1030:430,432
5odq:2945,2949:3041,3043:1379,1377:1305,1307:1032,1034:3388,3386:3314,3316:603,605:936,940
5ofj:270,274
1byb:318,473
1bya:274,278
5oex:1686,1583:1658,1642:1191,1175:724,708
5og9:665,669:883,885:428,430
1bxi:133,137
1bz8:38,34
5oen:234,230
1bxt:61,93
1bxs:1535,1531:547,543
5oep:725,729:309,313
1bxr:1584,1588:5314,5318
3ia1:113,27
3ia2:1574,1601:761,788:490,517:1032,1059:219,246
3iad:1016,867:7,11
3iae:896,900
3iaf:342,346:896,900
1bzh:250,246
1bze:38,34
1bzd:38,34
5oh6:266,262:392,396:157,161:34,30
5ofq:1309,1305
5oh5:177,181
1byq:43,47
5ohj:524,520:189,185
5ohm:586,589:676,679:497,500
5ohl:457,461:102,106:13,17
1bzy:108,110
3ias:3378,3380
5oi7:8,12
3iax:330,312
5ogn:162,165
3iam:1011,1013:3380,3382
3ic0:84,89
3ian:143,147
3ic1:541,680:522,524
3iaq:646,648:3679,3681
3ici:171,59
5oik:2813,2809
3ica:207,211:2,6
3icd:165,163
5oj9:140,144
5ohv:292,295:251,255
3ibv:172,176
5oj1:506,221
5oj0:489,213
3ibn:161,164
5oj5:275,278
3ibp:85,81
3idg:270,272:121,125
3idi:269,271
5ojm:669,673
3idj:270,272:121,125
3idm:270,272:121,125
5oja:141,145
5ojc:141,145:44,47
5ojg:474,470
5oiz:482,197
3icx:600,604:238,242
5ok2:77,81
5ok1:77,81
3icq:171,175
3ict:704,700
3ieg:534,530:610,614:175,171
3iej:276,319
5okn:939,933
5okd:916,1030:208,212
5okc:304,301
3ieb:362,366:487,489
5okf:810,806
3iec:656,694:967,1005:345,383:32,70
3if8:357,353
5ojz:50,54
5ojq:862,858:1476,1480:1505,1501:190,194:5007,5003:2119,2123:2148,2144:8222,8218:2762,2766:2791,2787:9766,9770:9795,9791:12981,12985:13010,13006:8443,8447:4978,4982:6936,6932:6514,6518:6907,6911:12338,12342:12367,12363:6264,6268:6293,6289:7157,7161:3405,3409:8193,8197:3434,3430:5621,5625:5650,5646:11695,11699:11724,11720:11052,11056:10409,10413:11081,11077:10438,10434
3idn:270,272:121,125
3if0:117,121
5ojp:875,878
3if1:419,421
5ojs:3121,3072:1109,1105
5ojr:1188,1191:885,888:273,276
3ids:921,918
5olj:647,677
3ifl:272,274:425,427
5oln:632,634:198,200
5olq:1193,1218
5on3:1478,1474:556,545
5olp:834,856
5on2:1503,1492:1496,1492:1786,1783:551,547:558,547
3ifo:496,498:56,58
5olc:2506,2502:1804,1800:400,396
5ole:100,96
5olg:269,273:230,228
5olh:269,273
5okz:7799,7795:5880,5836:5563,5559:3330,3326:1106,1102
1ca4:507,511:843,847:339,343:171,175:3,7
3iez:172,169
5ola:2108,2112:1059,1063
5om3:293,291
5om6:671,669
5om5:296,294
5om8:294,292
3ig5:39,37
5om7:296,294
3iet:419,421
1ca9:966,970:408,412
5om9:699,703
3ig8:621,623:39,37
5omp:123,86
5oo1:123,125
5q14:412,416:170,174
3igo:61,59
5q13:17,21
5oo3:83,79
5omc:296,300
5omh:136,138
3igg:84,80
1cb5:1210,1214:757,761:304,308
5omb:405,409
5oma:367,370:826,829:601,604:134,137:207,210
3ifq:493,489
5on6:10366,10360:25591,25594:25662,25657:24591,24587:17297,17300:31312,31274:26464,26426:30309,30313:19127,19129:29441,29437
5olw:301,305:60,62:50,54
5oly:270,274:77,81
5olx:77,81
5q0n:170,174
5op0:159,155
5q0q:400,404:170,174
5onq:260,264
3ij0:229,241:309,294
5onp:260,264
3ij1:229,241:309,294
3ihp:819,814:146,141
3ihq:50,137
5q0i:170,174
5onh:1491,1487:1498,1487:556,545
5q0k:15,19
1cbi:15,19
5q0j:170,174
1cc5:69,73
5q16:170,174
5q15:410,414
3igr:362,364:179,181
3ii4:546,550
5q18:412,416
3ii5:389,391
3igu:525,523:138,136
5q19:411,415:170,174
5omw:1499,1488:1782,1779:556,545
1cax:89,87
5oq0:29,25
5oom:8315,8319:7313,7309:6043,6047
5oq4:812,808
3ik3:556,560
5oof:1790,1794:1666,1670:1295,1299:1419,1423:1048,1052:677,681:553,557:924,928:306,310:182,186
1ccp:77,73
5ooe:1518,1522:1749,1753:1625,1629:663,667:1387,1391:539,543:901,905:1025,1029:432,436:301,305:794,798
5q1h:887,891:410,414
3iie:603,599
5q1g:210,212
5ool:7743,7739:6801,6797:6665,6661:6473,6477
5q1a:170,174
5q1d:411,415:170,174
5ood:1666,1670:1419,1423:924,928
5ooc:1559,1563:1666,1670:1188,1192:553,557:924,928:817,821:446,450:182,186:75,79
3iib:133,135
5q0t:15,19
5op6:144,140
3ij6:1134,1130:529,525:832,828:307,305:226,222
5q0v:413,417:170,174
5onv:1188,1192:924,928:306,310
5q0y:170,174:411,415
5q0z:411,415
3ihy:2144,2146:540,542
5or3:936,938:565,567:193,195
5opp:410,406
3il1:410,405
3ijo:410,405:668,663:152,147
5or4:1305,1307
5opt:2671,2667:1688,1690:1337,1341
1cf2:825,821:24,1
3ijh:685,708
1ccw:173,177
1ce8:1569,1573:132,136
5opc:150,146
5opd:250,221
3ijc:226,238:306,291
3iis:109,113:12,8
3iiu:109,113:12,8
3iiw:229,241:309,294
3iiy:233,245:313,298
5oqp:536,532:573,577
3im0:152,155:183,198
5oqr:1014,1010:278,274
3iko:2498,2500:1382,1384
1ceq:290,286:240,242
5oqj:6654,6658:4732,4728:4732,4736:5726,5730
1cg2:1479,1475:1437,1441:1090,1086:1048,1052:701,697:659,663:618,620:1007,1009:312,308
5oql:2424,2428:3006,3009:6766,6770:13067,13029:6646,6650:6343,6339
1cg0:87,83
5oqn:462,466
5oqm:2545,12:6654,6658:10830,10834:4732,4736:5726,5730
3ikc:685,708:247,270
3il7:602,600:289,287
3ijx:668,663:152,147
3k00:377,381:336,332
5ot2:680,676
3k02:336,332
5ot4:2655,2659:1729,1725:886,890:166,170:35,39
3ils:174,176
3ilt:152,147
3in6:266,262:259,263:112,116
5ot8:379,383:124,128
3k07:206,202
3ilu:152,147
1ch3:141,145
1ch2:141,145
1ch1:141,145
3ill:26,22
5org:380,376
5orf:1785,1789:2013,2009:1529,1527:1202,1206:619,623:847,843
5oqw:167,169:60,62
1cfa:23,19
3imo:331,120
5osq:182,187
3k13:543,547:829,833:257,261
3imr:143,139:28,24
3io5:189,191
3ims:143,139
3io6:486,482
3imt:143,139:28,24
3imu:143,139:28,24
5osw:373,376:235,231
3imv:143,139:28,24
5osi:320,322
5osk:1414,1418:977,981:119,123
1cgp:245,241
3iml:1254,1256
1cgo:87,91
1cgn:87,91
3k10:84,16
3io0:55,59
1ch9:141,145
5osh:2763,2759:1349,1353:659,663
1ch7:141,145
3imf:562,566
3ilv:576,572
3k09:2434,2436:970,972
5ov7:1414,1418:554,558:976,980
5ov6:281,277
3k26:230,242:310,295
3k27:230,242:310,295
3inu:662,664
1chh:97,93
3k0v:226,98
3k29:17,13
3inw:37,41
1chu:359,145
3k0j:288,292
3inj:2118,2463:2612,2957:1624,1969:1130,1475:3601,3946:3106,3451:636,981:142,487
5oto:152,154
3k0l:209,205:68,64
3inl:2119,2464:3018,3014:2613,2958:1625,1970:1131,1476:1042,1046:3602,3947:3107,3452:637,982:548,552:143,488
1chq:367,371:58,62
3inm:1005,1001:187,183
5otb:1699,1703:2104,2102:1395,1391:1196,1200:814,810
3inb:365,367
3k0c:970,972
3k0e:2926,2928
3k0f:1949,1951:1461,1463:970,972
3k19:2234,2248:2914,2928:2700,2702:2574,2588:1680,1682:1554,1568:2020,2022:1894,1908:1214,1228:3720,3722:3594,3608:3934,3948:3254,3268:660,662:534,548:1000,1002:874,888:194,208
3io9:55,57
3imw:143,139:28,24
5ota:377,381
1ck0:421,423
3ior:86,82
3k1s:626,630:203,207:732,736:99,103
3k35:342,340
3iq5:345,349:27,31
3iot:873,869:474,470:86,82
3iq6:663,667:27,31:20,18
1cik:141,145
3k37:246,221
3iou:877,873
1cij:187,191
3k38:5692,5667:246,221
3iov:588,593
1cii:359,363:480,484
1cih:97,93
1cig:97,93
3k1j:320,324
1ciu:244,240
3k30:829,825
1ck3:12,8
5ow4:189,164
3iq1:217,221
3iop:130,132
1ck1:223,151:71,75:78,38
1cio:141,145
3k1b:1340,1342:1000,1002:320,322
3k1f:682,678
3inx:37,41
1cie:97,93
3k2r:46,42
3ir4:151,147
3k2s:255,238
3ips:209,211
1cl0:191,187
3k2u:343,335
3ipu:224,226
3k48:290,288
1cjk:285,289
5ovl:533,537
3ipk:494,498:62,66
1cl8:22,245
1cjv:283,287
3ipl:837,830
1cju:293,295:284,288
3ipm:4061,4065:3842,3846:4499,4503:3404,3408
1cjt:284,288
5ovq:683,686
3k40:14,10
3ipo:184,188
1cl3:3,7
5ovr:43,40
3k2q:527,725:919,1117
3ipq:206,208
3ipb:29,25
3k2c:493,497:671,675:317,321:143,147
3ipd:588,584:261,257
5ovf:179,175
3ipe:144,140:29,25
5ovi:428,424
3k2f:160,163
5ovk:63,67
3iph:146,148
5ovj:60,64
1cje:106,125
1cjb:58,54
5owv:908,910:930,926:231,227
3is5:654,656
5owu:608,606:743,747
3iqt:62,66
3k3u:257,261
3is7:2408,2404:2254,2250:2717,2713:559,555:405,401
1ckn:344,348
3is8:2420,2416:2265,2261:2885,2881:1335,1331:3504,3500:3659,3655:253,249
1ckm:344,348:507,511:202,225
3is9:620,618
3iqy:24,20
1ckj:423,425
1cki:419,421
5oy0:1643,1645
1cm9:53,57
3k3n:280,276
5owr:74,76
5oy4:378,380:22,24
3k3o:281,277
3k3p:630,626:533,535
1cm5:1226,1303
5oy6:715,717:1006,1008:132,134
1ckq:22,245
3k3e:310,314
3iqh:168,166
1cjx:1308,1312:1031,1029:678,676:602,606:955,959:325,323:249,253
3k4t:198,194
1cn3:1213,1414:647,848:364,565:81,282
3k4u:1275,1272:1185,1187
3k67:67,71
1clo:243,266:427,429
3k4w:2790,2794:1947,1951:1385,1389:1104,1108:3352,3356
3it9:608,606:263,261:397,400:52,55
3k60:254,258:38,42
3k4o:330,332
3k4p:497,501:59,63
3k4q:497,501:59,63
1e05:761,751
3irs:542,546
5oxg:426,428
5oxf:938,934:916,918
1cli:209,211:1200,1202
3irb:270,268
5oxd:531,527:100,102
3isv:441,439:177,175
3k5y:365,369
1cmn:370,372
3isz:521,523:152,154
5oyp:602,645
1cmy:161,205
3k71:309,314:5175,5180:3420,3425:1865,1870
3k72:1867,1872:312,317
1co9:141,145
3k5q:365,369
3iu3:1180,1184:756,760
1co8:141,145
3ist:444,442:179,177
3iu6:51,55
5oyh:2432,2436:778,782
3k5e:377,358:49,30
3ise:1638,1634:559,555:405,401
1cmb:37,33
3isf:253,249:408,404
5oyn:249,251
3isl:572,570:185,183
1cmj:370,372
5oyb:160,164:878,882
3isb:267,271:84,80
3isc:84,80
3iv8:457,461
1cp5:141,145
1cns:466,462
3iv9:442,438
3itz:153,155
1cp0:141,145
3k6o:313,370:38,40
3iv1:410,406:332,328:566,562:488,484:176,172:254,250:20,16
1e0y:948,951:833,829:398,401
1cny:160,163
3iv3:130,185
3iv4:69,73
1cp9:381,211
3k6s:5186,5191:510,515:2069,2074:3627,3632
3itu:957,953:338,342:297,293:1,5
1e0t:176,172
3itg:175,179
1e0a:169,165
3k6j:237,241
3itj:850,852
3itk:2218,2214:1469,1473:540,544:1002,1006
3ita:746,749:399,402:52,55
3k6b:41,37
3itb:1093,1096:742,745:52,55
3k6c:530,534:894,898:899,895
3k99:694,698:45,49
3k7w:405,407
1e1r:1169,1165:685,681:470,474
1cor:41,71
3k7z:66,62
1e1q:685,681:949,953:470,474
1cop:87,83
3iw4:740,700
1coy:407,411:437,101
1e1x:119,121
1cow:470,474:1449,1453
3k97:38,42
3k98:260,264:45,49
1e1c:2467,2471
3iuk:364,294:171,176
3iw0:380,382
1col:285,289:235,231
3k7a:406,395:1767,1763:2491,2493:2241,2239:1195,1193
1coj:180,184
1e1f:924,920
1e1e:660,656
3k8x:2035,2031:676,672:675,679
3ivy:371,373
1cr6:462,436
1cr5:283,287:457,461:104,108
1e43:158,173
1e40:158,173
3ivp:104,108
3k8s:13,9
3k8t:10,6
3k8v:257,261
1cr9:426,428
1cpw:141,145
3ix9:278,328:112,162
3k8h:47,43
1cpe:252,256
3k8j:46,42
3ivk:559,563:122,126
3k8l:275,277
3iva:442,438
1cpg:252,256:75,71
1cpf:75,71
3k9z:140,144
3iwz:746,750
1cqt:129,125
1e55:436,432
1e54:262,264
1cqr:200,196
1cs4:285,289
1e3p:553,549
1cqp:199,203:17,21
3k9r:99,388
3k9t:410,406
3k9u:61,80
1e3z:158,173
1e3x:158,173:149,151
1e3f:145,141
3iwk:2066,2070:2562,2566:2024,2020:1033,1029:4547,4551:5540,5544:4505,4501:4272,4276:537,533:579,583:41,37
3k9m:666,668
3k9n:89,85
3iwn:295,299
1cs0:1569,1573:5254,5258
3k9d:973,977
3k9f:701,705:302,300:220,224
3k9g:120,2
1e3h:553,549
3k9h:350,232:121,3
1crw:517,514:184,181
1ct8:859,861:425,427
1cru:871,475
1e64:37,84
1e62:37,84
1crp:91,87
3ixt:570,574:716,718:267,269
3ixv:5533,5110
1crz:334,316
1e4x:423,425:207,209
1crx:77,73
1crg:97,93
1e4e:357,361:16,20
1cre:56,1
3iz0:1313,1309:978,974:1501,1497:1166,1162
3iz3:230,234:1174,1170
3ixq:228,232
1crk:736,740
1e4h:145,141
1e79:1459,1463
1e5w:251,253
1e78:544,540
1e77:308,310
1e6a:435,437:223,219
3iyl:86,82:731,727:1376,1372:2021,2017:5246,5242:5891,5887:3956,3952:2666,2662
1e5f:688,692
1e5e:689,693
3iyd:3109,3112
3iyf:2637,2635:4872,4859:5854,5841:3399,3386
1csm:423,419
1e6y:1249,1253:2,6:10,6
1e6v:1855,1859:1817,1878:588,649:626,630
3izx:2067,2063
3izz:326,328
3izm:182,180:2234,2232:5312,5310:7364,7362:1208,1206:6338,6336:3260,3258:4286,4284
3izn:944,931:2417,2404:453,440:7327,7314:7818,7805:5363,5350:6836,6823:2908,2895:4872,4859:1926,1913:6345,6332:1435,1422:5854,5841:3890,3877:3399,3386:4381,4368
3izo:2129,2131:1661,1663:1206,1208:642,640:738,740:270,272
3izq:804,844
1ctp:159,161
1e6o:213,215
5pah:277,281
3izh:475,462:988,975:7657,7644:2527,2514:4066,4053:2014,2001:5092,5079:1501,1488:3040,3027:5605,5592:6118,6105:4579,4566:8170,8157:3553,3540:7144,7131:6631,6618
1ctm:223,221
3izk:673,671:182,180:7056,7054:1164,1162:1655,1653:2146,2144:5092,5090:7547,7545:2637,2635:5583,5581:4110,4108:6565,6563:6074,6072:3619,3617:3128,3126:4601,4599
1e7y:308,310
1e7c:546,542
1e93:454,458
1cw3:2118,2463:2612,2957:1624,1969:1535,1539:1130,1475:3511,3515:3106,3451:636,981:142,487:53,49
1cun:273,277:60,64
1e7m:404,408
1cul:285,289
1e8x:503,507:818,814
1e8w:508,512
1e8h:938,941:823,819:278,274:393,396
1cvh:159,162
1e8g:948,951:879,883
1e8f:938,941:324,328:393,396
1cvf:159,162
1cve:159,162
1cvr:427,429
1cx2:1837,1835:1285,1283:733,731:181,179
1e9z:618,622
1e9g:216,212:223,219
1e9s:2471,2467:2898,2894:3746,3742:5018,5014
1e9r:2441,2437:1607,1603
3ja6:2309,2305:3048,3051:2711,2715:1816,1819:1508,1511:4794,4798:4896,4899:4588,4591:3943,3947:3356,3359:874,878
1cz5:60,63
1cz4:60,63
3ja1:2051,2047:9850,9848:3523,3525
3jac:2645,2647:1727,1729
3jag:1854,1852:6682,6678:15921,15917:13547,13551:13651,13608:13228,13224:12901,12874:14599,14603:14192,14190:3924,3901:4113,4117:4517,4550:4564,4568:3355,3351
3jah:1854,1852:6682,6678:13228,13232:12901,12874:14637,14639:14192,14190:14359,14353:4517,4550:4564,4568
3jai:1853,1851:2003,2045:6681,6677:6680,6684:17193,17208:16692,16688:15920,15916:13650,13607:12900,12873:14598,14594:14636,14638:14191,14189:4112,4116:4516,4549:4563,4567:3354,3350:278,276:389,385:456,525
1czf:615,617:280,282
3jb3:2067,2063:237,233
5ph5:109,113
5ph8:109,113
3jb6:999,1167
3jb9:2319,2321:2245,2249:8913,8911:1252,1256
1cyg:239,235
3jb0:2067,2063
3jb1:2067,2063
5ph3:109,113
5phf:109,113
3jbd:629,692:206,194
5phh:109,113
3jbf:629,692
3jbg:913,916:206,194
5phi:109,113
3jbh:2436,2440:4464,4460
3jbi:549,553:182,186:75,79
1czy:3,7
5phk:109,113
3jbj:283,286
5pha:109,113
5phd:109,113
5pi7:109,113
3jar:1541,1545:4124,4128:549,553
3jc5:1329,2399
3jat:2253,2257:2672,2676:1818,1822:1399,1403:4815,4819:3961,3965:3526,3530:3107,3111:964,968:110,114
3jc7:1310,2433
3jav:7073,7077:4746,4750:2419,2423:92,96
3jaw:1410,1414:549,553:971,975
3jax:1820,1824
3jay:2067,2063
3jaj:2350,2327:1338,1342:17792,17788:18066,18081:16402,16398:14668,14666:14214,14218:10754,10758
3jak:2824,2828:1102,1106:4124,4128
3jal:2402,2406:4677,4681:110,114
3jam:2439,2435:2109,2105:4731,4693
3jan:2350,2327:2880,2913:17761,17757:14091,14087:14183,14187:10754,10758
5pi2:109,113
3jao:544,548
3jc1:2330,2334:2430,2426:2510,2506:2088,2084:2168,2164:2852,2848:3014,3018:2672,2676:2772,2768:1646,1650:1746,1742:1826,1822:1988,1992:1304,1308:1404,1400:1484,1480:1062,1058:1142,1138:8828,8832:8928,8924:9008,9004:9170,9174:8486,8490:8586,8582:8666,8662:8244,8240:8324,8320:9854,9858:9954,9950:10034,10030:10196,10200:9512,9516:9612,9608:9692,9688:9270,9266:9350,9346:7460,7464:7560,7556:7640,7636:7218,7214:7298,7294:7982,7978:8144,8148:7802,7806:7902,7898:6776,6780:6876,6872:6956,6952:7118,7122:6434,6438:6534,6530:6614,6610:6192,6188:6272,6268:11222,11226:10980,10976:11060,11056:11564,11568:11322,11318:11402,11398:10638,10634:10718,10714:10880,10884:10538,10542:10296,10292:10376,10372:5066,5070:5166,5162:5246,5242:4824,4820:4904,4900:4724,4728:5850,5846:5930,5926:6092,6096:5588,5584:5750,5754:5408,5412:5508,5504:4040,4044:4140,4136:4220,4216:3878,3874:4482,4478:4562,4558:4382,4386:3536,3532:3698,3702:3798,3794:3356,3360:3456,3452:3114,3110:3194,3190:620,624:720,716:800,796:962,966:278,282:378,374:458,454:36,32
5pi5:109,113
3jap:2197,2193:8963,8948:9064,9062:9215,9218:6096,6098:4238,4241
3jaq:2798,2800:3235,3238
5pig:109,113
