2ush:758,745
5wxl:441,306
4v7k:6796,7373:17548,18125
4tub:2560,2644:18790,18779:13164,13157:12999,13083
4v7a:401,422
4tua:2560,2644:13000,13084:18792,18781
4v7d:8645,8666
4tud:2560,2644:18787,18776:12998,13082
4v7c:1937,1958
4tuc:2560,2644:18790,18779:13000,13084
5y9v:45,40
5wy8:254,247
4v87:8972,9056:20162,20731:13360,13266:4385,4374
4v6u:1660,1641:9105,9795:6106,6141:5740,5773
2p24:303,94
4v6t:10301,10338:4788,4747
4v86:2295,2339:2815,2859:1775,1819:10095,10139:9575,9619:7495,7539:8015,8059:6455,6499:19455,19499:19975,20019:18935,18979:21015,21059:20495,20539:17375,17419:18415,18459:17895,17939:16335,16379:16855,16899:15815,15859:30375,30419:30895,30939:29335,29379:29855,29899:28815,28859:26215,26259:25695,25739:25175,25219:27775,27819:27255,27299:24135,24179:23615,23659:22575,22619:23095,23139:22055,22099:13735,13779:13215,13259:15295,15339:12175,12219:10615,10659:5935,5979:5415,5459:4375,4419:3335,3379:735,779:215,259
3qqt:19,65
2p0s:176,198:46,68
4v89:1611,1587
4v6w:8901,8855:4460,4524
2p26:121,152
4v88:2732,2710
4v6v:502,902
4v6y:1270,1176:1219,1223:4187,4184
2p28:40,4
4v6x:1231,1960:12600,12464:4470,4534:473,526
2p0w:568,621
2np9:1035,1094:614,673:191,250
4v6z:399,422
2nny:53,84
4v8o:9814,9803:10875,4686
4v8q:8618,8486:9644,9637:4238,4337
4v8p:8429,8433:9772,9636:7484,7489:7759,7713:7800,9438:5684,5687:13331,13335:14665,14529:12659,12613:12700,14331:34938,34802:33626,33630:32954,32908:32995,34604:32679,32684:24798,24662:22546,22551:22821,22775:22862,24464
4tvp:1178,1151:947,924:16,434
3qsp:582,515:156,89
4v8s:2023,2067:6393,6437
3s5q:63,210
4v8r:7987,8027:16345,16385:238,313:3808,3848:12166,12206:12775,12850
3s74:67,72
4v8u:22476,16365:15743,15544
1kmc:269,254:34,19
5wyh:490,464
4v8g:2554,2638:1704,1572:11970,11838:12820,12904
2p2d:827,820:497,490:168,161
4v8f:5791,5807:5461,6025:5691,5657:19087,19076:20163,20732:13351,13257:14371,14388:12670,12677
3s5f:157,170:33,46
5wyj:13939,13980:17494,17499:15765,15743:11913,11762
4v8i:12008,11876
4v8h:9080,9116:13042,13035:19393,19429
4v8k:2855,3047
3s5i:319,287
1ko0:93,69
5wyk:13809,13896:13995,13973:10790,10639:16447,16455:15429,15434:9589,9629
4v8j:1703,1571:12261,12129:9598,10171
4v8m:2440,2444:1858,2430:1174,1188:12832,13131:4577,4600
3s5l:993,986:816,809:819,835
4v8a:19072,19156:15225,15309:14375,14243:15433,15369:11466,11502
4v8c:5691,5657:4384,4373
1klu:388,561
4v8b:8528,8517:9835,9801
2p2a:136,57
1m06:95,352,2,1:95,352,1,5
4v8e:8962,9046:19753,19659:20773,20790:19680,19673:4644,4641
4v8d:9611,10175:13351,13257
3s5d:32,45
4v7v:1718,1550:1612,1588
2p35:350,405:112,165
4v7u:1612,1588:1932,1953:3302,3676
4v97:2802,2708:2729,2722:1688,1666:9612,10185:19135,19124:20213,20787:13375,13281
4v7x:2564,2648:9892,9858:19924,19890:13056,13717
4v7w:2802,2708:9892,9858:19924,19890
3s4w:1848,1902:2160,2164:1335,574:582,516
2nov:1730,1259
4v7z:2564,2648:1703,1571:9892,9858:19924,19890:12596,12680
4v7y:2564,2648:12596,12680
3qry:582,515:156,89
3s4z:1715,1658:584,527
1klz:160,138
4v9p:20226,21067:40930,40951:30920,30924:30108,30129:10658,10617
2p3m:132,57
4v9o:31102,31106:42057,42543:40898,40730:40792,40768:28003,28010
2p50:1249,1275
4v9r:8992,9028:2548,2632:2713,2706:14049,14066:12797,12881
3s6p:513,416:606,632:1076,979:1166,1192:1636,1539:2240,2143
2ns1:310,300
5wzr:915,921
4v9q:5337,5905:4884,4951:15607,16175:15154,15221
3s84:353,400:112,159
1m0g:24,21
4v9s:8992,9028:2548,2632:2713,2706:12962,12955:19221,19257:12797,12881
3s85:752,735:950,933
4ty8:1737,1744
2ns6:20,27
2p3e:517,543:119,145
3s6g:623,475
4v9j:6279,6268:19228,19194:17933,17922:16337,16340:16013,15972:12714,12798:5274,5373:4683,4686
3s6h:623,475
1kp3:70,73
4v9i:9770,10339:13283,13367
3s6i:321,357:93,129
1kp2:70,73
4v9l:1060,1144:6402,6391:19336,19302:17304,17215
4v9k:7433,7476:6422,6411
4v9n:3011,3095:9766,10334:20430,20998:13675,13759
5wzn:903,909
4v9m:7407,7450:17292,17203:18029,18018:12250,12257
4v9b:9749,9715:19978,20547:20208,20174
4v9a:20053,20019:8363,8352
4v9d:19851,19888:6104,6125
4v9c:1938,1959:8277,8273:14359,14515:3325,3287
4v9f:5008,6306
4tvv:452,360
1knb:78,21
4v8y:1853,1831
3s5w:232,639:642,229
4v8x:21555,21521:13416,13500:21327,15282:10476,4431
2p2w:186,199,2,1:186,199,1,2
3s5y:419,425
2p2x:78,25
4v8z:1853,1831:17143,17197
4tz3:342,411
4txs:1733,1740
3s94:623,630
3qw4:562,139
2nrq:111,95
1m1g:432,480
3s7g:761,723:348,310
4txk:273,292
3s7i:62,252,2,1:62,252,1,3
1m1r:52,40
1m34:1218,1263:3314,3359
1m1q:51,39
1m1p:400,388:312,300:488,476:51,39:138,126
4txo:550,628
3qum:1931,1987
1m1n:2216,2261:3215,3260
1kq0:191,147
1kny:498,501
1m0w:687,718:206,237
1knw:93,69
2nrc:1717,1643
3s7e:62,249,2,1:62,249,1,3
1m27:90,114
1m0t:651,682:196,227
2p3x:17,250
2nqx:585,545
3s8s:14,44
2p5s:250,217
1kr7:8,36
3s8j:189,360:8,179
1kps:127,251
1kr3:186,215
1kpp:76,12
1kr1:135,93
3s8o:40,55
1kr0:135,93
4tyb:1190,1197
4tya:1733,1740
3s8a:362,421
3s8b:358,417
1m1z:339,411
3s8c:364,423
1m1y:218,263:1217,1262:3366,3411:4365,4410
2p5c:78,25
3qvf:219,29
2nse:440,457
2p5f:343,290:78,25
1kpc:351,372:20,41
1kpb:135,156
1m2a:170,203
1kpa:135,156
3qwq:434,405:434,463
4tzr:347,344
3qwr:235,214
1kqm:309,322:146,132
3s9t:68,73
3qwt:617,680
3qwu:482,450:117,85
2nv6:246,238,1,4:246,238,4,1
2p87:26,189:27,189
1m3i:433,419
3qy9:67,88
1kqg:902,980
3s9i:251,256
2p6i:78,25
2nti:1637,1656:163,182
2ntj:246,506
3s9l:1148,1237:1331,1532:634,59,1,2:634,59,2,1
2p6k:78,25
1ks5:215,85
3s9m:1331,1532
2p6l:78,25
1m54:1236,727:186,215:1229,1258
1ks4:215,85
3s9n:1148,1237
3qy2:170,110:71,11
3qwa:343,352
3qwb:340,349
2p6a:735,731
2p6b:216,219
3qwd:2033,1959:549,474
2p6d:78,25
2p6e:2259,2262:1821,1824:795,791:489,492
2p6f:1774,1745:1348,1351:782,778:476,479:40,43
2p6g:2214,2217:1779,1782:474,477:484,610:39,42
1m2v:1052,1032
2nu9:1286,1251:2554,2608:1883,1937:541,595
1kqf:902,980
2p5x:332,327
2p5z:244,37,1,2:244,37,3,1
1m61:186,253
2p7s:33,9
1krm:49,297
3qz7:167,145
2p97:22,203
2p7u:170,197
2nuu:724,714
2nuv:194,98
1m4v:144,148
3qxl:123,83
5xa0:1491,1514
3qxm:432,379:181,128
5xa3:1781,1638:1328,1185:875,732:422,279
2p91:609,604
1m63:1251,317
2nua:1217,1271:542,596
1kqz:135,93
1kqy:135,93
3s9z:251,256
2ntz:230,385
1krc:87,90
1krb:87,90
5xb8:88,96
2p8r:26,189:27,189
2p8s:1426,682
1kso:154,126:61,33
2p8t:105,161
2nvt:1984,1991
1m5n:361,315
2nvx:1500,1810:255,161
1ksj:51,38
2nvy:1467,1780
1m5x:339,352:178,191
5xb1:657,2546:347,2236:2517,686:192,2081:2207,376:2052,221:1897,66:502,2391:2362,531:37,1926:2672,841:967,2856:2827,996:812,2701:1742,3631:3602,1771:3137,1306:3447,1616:1277,3166:1432,3321:1587,3476:3292,1461:1122,3011:2982,1151
1m5r:585,716:234,365
2nvq:1466,2029
2nx3:2537,2479:2013,1955:441,383
1m4x:299,747,14,1:918,120,8,1
2nuy:62,22
1ksh:10,56
1m5f:393,314
1m5e:393,314:135,56
1m5b:393,314
1kv3:3465,3491:2163,2189:861,887:2814,2840:1512,1538:210,236
5xav:432,678:56,300
3qzu:269,273:89,93
2ny6:359,375
1ktp:326,296:154,136
2nwu:157,180
1ktk:1037,930
1m6x:921,899
1kv9:294,321:277,161
5xc2:2244,2176:1561,1471:845,751
1m6v:742,818:5603,5644:4760,4515:2735,2776:1301,1342:3610,3686
3qzq:434,437:609,612:255,258:80,83
3qzr:260,263
1m85:287,253
1m6s:1140,1135
1kts:148,266
5xc6:892,901
2p9c:279,127
2p9d:78,25
2p9e:684,532
2p9g:278,126
2nwj:194,98
1m6i:117,101
1m6b:851,885
1m7r:529,605:16,92
5xbz:832,744
1kw1:97,67
2nxx:454,302:916,764:1374,1222:1834,1682
5xd1:130,85
5xbo:51,26
1m7y:409,330
5xd4:131,86
1m7x:2232,2175:1647,1590:478,421
5xd3:129,84
5xbq:2285,2521:1597,1510:1383,1296:741,654:99,12
5xd5:416,371:128,83
5xbj:303,384
2nxh:2528,2470:2266,2208:1748,1690:2010,1952:179,121
2nxi:2495,2437:1977,1919
1kvr:301,304
1m8m:33,36
5xcp:4,18,2,1:4,18,1,2
2nyq:265,183
5xcw:4,18,2,1:4,18,1,2
1kvu:301,304
1kvt:301,304
1m8b:6,33
5xck:287,261
5xcj:286,260
5xe1:454,450
4ub0:145,123
5xce:106,80
2nya:725,790:1511,1581:1516,1581
2nyd:232,208:580,556
2nzv:41,46
1m9s:120,97
1kwp:336,359
4uc4:35,76
5xdn:98,111
5xdp:125,100
5xf1:1643,1616:1198,1171
5xdo:435,456
5xdb:887,895
5xdd:882,890:88,96:487,495
5xdc:88,96
5xdf:513,421:187,95
4uae:310,273:116,483
1kwh:459,231
5xde:887,895:87,95
5xdg:887,895:87,95
4uaf:318,281
1kz7:728,762:203,239
5xez:1647,1620:1604,1588:1202,1175:1159,1143
1kxq:1646,1629
4ud4:384,427
5xg9:329,334:152,157:93,98:34,39
4ud8:739,734:241,236
3ra8:18,471
4ud9:227,144
3ra9:214,258
1kxv:654,637:1036,1033
5xg3:683,505
4ud1:228,352
5xeg:158,164
5xef:83,63
5xei:172,356
1kyt:72,78
5xgc:239,281
5xgb:208,170
1kyo:3857,3342
5xh6:1066,1057
3rb4:540,518
5xh7:1066,1057:325,458
3rb6:540,518
4ue9:33,0
1kyz:3,814
4ue8:31,3
1kyw:3,819
4ucm:26,29
4ucn:26,29
3rb0:230,171
4ue3:1420,1424:1078,1325:575,579:233,480
4ucp:26,29
1kyi:1617,1627:1296,1306:654,664:975,985:333,343:12,22
4uea:243,208
4uec:245,210:38,3
4ueb:447,412:37,2:239,204
3rav:36,65,22,1:36,65,1,22
1kzg:728,762:203,239
3ram:1335,1455:1460,1455:1070,1065:680,675:555,675:945,1065:290,285:165,285
5xge:171,486:205,167
3rab:59,42
5xgg:355,360:290,295:162,167:34,39
5xgk:479,381
4ug7:218,358
4ug6:218,358
5xhn:37,66,18,1:37,66,1,18
5xj0:1562,1576
5xhm:37,66,22,1:37,66,1,22
5xho:37,66,22,1:37,66,1,22
4ug0:4172,4175:17435,17483:12770,12810
3rbn:362,375:111,124
3rd0:36,65,22,1:36,65,1,22
2oa1:745,532:218,5
4uer:6270,6248
5xhf:791,764
3rbc:2974,2312:2283,3003:3147,2140:3494,2830:2628,3349:3320,2657:1766,3869:4013,1622:1593,4042:3667,1967:1249,586:557,1278:730,1450:1421,759:3840,1795:211,932:903,240:1076,67:38,1105:384,2485:2456,413
5xhg:791,764
5xhj:875,732:422,279
5xjc:30,23:2160,2166:1750,1806:2478,2703:10662,13095
3re7:2273,2990:2961,2302:3133,2130:2101,3162:3477,2818:2789,3506:3305,2646:2617,3334:1757,3850:3821,1786:3993,1614:1585,4022:1929,3678:3649,1958:725,1442:1413,754:553,1270:381,2474:2445,410:209,926:897,238
5xio:641,677
5xin:539,1517:931,341:147,1125
5xis:433,408:202,177
5xit:202,177:425,400:352,327:51,26
4ufh:8,318
5xim:931,341:147,1125
4uhc:78,111
4uhe:78,111
2obd:252,12
5xjx:1984,1963:1619,1598
4ui9:7707,7741:6504,6537:4098,4426:4597,3922:4034,4074
4ui8:93,90
5xjy:1244,1235
2oal:745,532:219,6
2oam:218,5:741,528
4ui2:35,82
5xl7:149,122
4ui6:254,251
5xjg:915,877:396,358
2oae:1067,1092:1430,684:337,362
4ugk:38,2
2oaj:128,866
5xla:639,612
5xld:149,122
4uic:644,631
3rfb:298,165
5xlf:50,775
5xle:50,775
5xlg:51,777
5xky:6,216
4uhx:1143,1219:848,966
5xkx:287,274:6,216
4uhw:1141,1217
5xm3:636,235
3rg0:252,80
4uj1:356,69
2obn:1145,1123:799,777:454,432:111,89
5xks:1331,1312:1080,1061:577,558:829,810:326,307:74,55
4uj3:1865,1920
4uj6:644,631
4uj8:528,515:766,753:50,37
4uhu:242,190
2obe:2228,2222:2093,2088:1319,1313:1184,1179:413,407
2obg:7,290
4ujd:16148,16042:5521,5385:5503,4859:15526,15272
3rgb:1213,1230
5xmd:470,512
4ujc:89,419:16148,16042:6469,6333:6451,5807:15526,15272:15577,15581
3rgd:2270,2986:2957,2299:3128,2127:2098,3157:3470,2814:3299,2642:1754,3843:3814,1783:3986,1611:1582,4015:1926,3671:3642,1955:726,1440:1411,755:1240,583:554,1269:382,2470:2441,411:209,927:898,238:1069,66:37,1098
4uje:4299,4045:4921,4815:8312,7668:8330,8194
5xmi:1759,86
3rgf:94,43
1lb8:396,317:137,58
5xmh:776,754
2ocy:276,126
4uip:434,463
5xn6:354,492
2oe2:127,174
3rfr:2095,2085:2481,2471:316,306
5xn8:785,755:420,390:55,25
5xn7:729,673:795,789
5xli:354,410
4uil:360,416
5xlp:1199,1217:632,857:547,565:873,891:221,239:19,205
5xlo:1851,1869:1525,1543:1199,1217:547,565:873,891:221,239
5z0d:343,286
5z0f:346,289
5z0e:335,283
3rhd:488,660:1400,1572
5z0h:335,283
5xnh:380,655
5z0g:338,286
5z0j:342,286
3rhg:271,234:207,241
5z0i:336,283
2oeg:214,373
3rgy:194,98
3rgz:24,29
1lbc:654,575:396,317
5z15:747,1456:551,582
1lam:272,249
5z14:1440,1420
5xmr:330,333
5xmu:1214,1217
2odr:1250,1224:832,749:367,285
5z19:1313,1279
5z18:3056,3022
3ri7:767,555
1lah:192,85
5xmy:93,90
1lag:192,85
5xmk:1219,1199
5xmj:1819,1884
2odh:200,205
5z10:2349,2512:3517,2252:1045,1208:3653,3816:909,3556
5xmq:330,333
3ri1:335,187
2odn:127,172
1lan:272,249
5xog:1210,3621
5xoi:165,171
3rj4:130,303:389,44
5z0v:898,1181:454,737:13,296
4um7:365,435:539,609:18,88
2oes:128,174
5xnx:872,830:1190,1148:556,514:235,193
5z0k:339,287
3rhk:465,471:164,170
5z0m:335,283
4umd:16,86
4umf:16,86
2ogf:261,339:139,217:18,96
5z2b:505,501
4uma:1104,1000
1ldc:824,543:248,290:442,157
3rja:406,321:88,65
5z2c:2443,2429:2872,2858:1577,1563:715,701
1lco:835,545:248,292:444,157
2ofs:22,41
3riu:512,508
5z1m:304,307:467,470:141,144
2ofj:1086,1108:788,810
4un0:505,483
1lct:221,96
4un2:51,26
3rk1:223,307
3rk2:439,261:432,254:206,28
2ofo:127,174
3riq:457,471
1lcp:756,733:272,249:198,234
5z3g:5957,4733
5xqg:1348,1029:5804,5485:4915,4596:3119,2800
3rkd:864,920:433,489
2ohd:566,791:426,651:286,88:3,231
3rkg:54,36
5xqj:4916,4597:3119,2800:452,133
2ohh:1401,1511:595,705:192,302
2ohi:968,945:2610,2720:162,139
5z2x:435,430:405,453:63,111
4umw:504,482
1ldn:2165,2203
5xpz:564,778
4umy:758,417:376,26
4umx:801,438:396,26
2ogw:288,266:28,6
2oi9:403,145
1ldk:124,56
2ogy:170,130:432,392
2ogj:1280,1967:601,1606:942,553:1654,897:2015,180
1lf9:77,65
5xr2:2197,2278:1329,1410:1045,1126:176,257
4umo:246,243
3rjm:412,160
3rl0:1573,1403:1792,1619:1799,1626:1347,1177:1122,949:663,491:438,261:206,33:199,26
4umq:0,76
3rjo:48,44
1lf6:751,739:77,65
3rjr:193,428
3rlf:501,482
1lfa:308,287:125,104
5xri:96,132,2,1
4uok:364,420:144,117
4uom:353,409
3rlk:106,168
3rlc:61,58
5z59:27,86
5xqw:142,198
5z58:319,2479:2434,2659
5xs8:1395,1167:921,693:447,219
3rku:611,617:390,373
5xqx:100,49
4w29:2727,2686
5z3n:194,217:78,60
5xs2:100,49
1lg7:34,48
1lg6:67,72
5z57:30,23:487,493:2201,2426
1lg5:67,72
5z56:30,23:2455,2680:487,493
4w2h:2547,2631:9333,9909:12893,12977:13058,13051:14141,14158
2oje:491,434
4w2g:2548,2632:13029,13113:14281,14298
4w2i:13030,13114
4upi:353,357
3rmj:454,495:567,342:133,91:147,188
3rmk:767,555
4ur0:871,864:877,449:438,4
3rml:252,172
5z70:590,974
3rmm:252,172
5z5a:176,235
5z5b:28,87:184,243
4w2f:2547,2631:7469,7568:14315,14332
4w2e:5544,6125
4uov:691,700:241,250
3rn8:652,573
2ok7:474,505
3rn9:365,409
1lfl:73,6
2ok0:149,205
5xrq:151,130
4uop:18,14
5z66:155,201
5xt6:351,323:426,210:830,614
5z65:147,57
5xt5:830,614:351,323:426,210
4uor:4428,4253:1506,1331:3177,3002
3t05:1884,1891:1301,1308:718,725:135,142
1lh6:150,90
4uq6:2000,2236:1771,1694:1369,1605:508,431:106,342
3t06:269,284
4uqi:1355,1382
3rng:365,409
5xti:1344,1529:9803,9798:2046,2252:15537,15722
4uqk:737,973:2001,2237:1772,1695:1369,1605
4uqj:852,1088:2344,2580
2okk:46,80
3rnm:943,968:3,28
5xtb:1344,1529
3rna:365,409
5xtc:34,39
5z6e:87,49
5z6h:654,700:149,195
5xth:1344,1529:2046,2252:9348,9382
3t0e:1159,1122
3rne:365,409
3rnf:365,409
5xsy:1147,1157:1045,1039
2ol7:181,188
5xsx:129,121
3t19:889,860
3rmy:849,843
2ojz:581,637:147,203
5z73:101,88
3rmn:252,172
4ur1:877,449:438,4
5z74:532,519
5xsr:127,2
2ol2:646,402
5xsu:126,2
5xu6:1007,780
3ro5:630,617:186,173
5z79:2261,2301
5xsw:614,606:129,121
3rmt:1344,1317
5xsv:1586,1578:615,607:1100,1092:130,122
3ro7:162,189
2ojt:431,378:180,127
3t1h:3842,3859
5z7m:199,265:108,281
5z7o:199,265:108,281
4w60:120,265
4urn:225,311:52,137
1lia:674,639:333,298
5z7n:108,281
4urm:628,716
5z7p:307,348:108,281
4w61:2585,2359:1031,805:2976,2747:642,414:1807,1584:252,22:2196,1970:5320,5090:1422,1194:3756,3529:4147,3918:4538,4310:6096,5870:4927,4700:5708,5482:3366,3140
4uro:607,685:321,296:135,110
3rq1:745,807:554,424:968,838:893,57:140,10
3roe:1327,1354:1094,1121:395,422:861,888:628,655:162,189
5z7h:655,738:852,932:266,348
4w4g:9617,10189:20216,20795:13429,13335
3rog:162,189
2okv:240,235
1lj5:284,287:230,175
4uqq:2484,2474:1103,1093
3rno:162,189
2okn:119,86
5z6t:362,392:45,75
5z88:333,352
5z6u:46,76
3t0u:978,359
3rnu:679,655
4uqv:5021,5012:1667,3770:1622,1610:4179,4167
2om7:1130,1089:1017,818
5z8l:58,62
3rpi:559,540:347,328
5z8n:421,427:488,450
3rpk:1024,1144:434,554
3t2l:67,52
4uu1:707,684
3t2m:31,56,4,1:31,56,1,3
3rpm:478,553:148,212:28,103
4uu0:707,684
4w73:96,125
4uu3:218,197
3t41:538,590:220,229
4uu2:219,198
5xvd:1331,1150
3rpb:85,44
3rpf:343,284:410,139
3rox:162,189
5xuz:1863,1978:571,686
3t1y:2918,2851
1lk6:664,613:251,200
3roz:162,189
1lk3:122,13:277,333
2q01:55,79
3t33:392,84
4urt:351,360
2on3:473,454:81,62
2olq:236,350
5xut:566,681
2olr:236,350
2q05:711,365
4w4u:355,290
2q06:676,663:210,197
2olu:272,541
2olv:281,550
5xwm:1321,1289:272,240
3t3j:36,49
3t3k:33,46
2onj:969,983:391,405
4w6n:162,132
3t3l:32,45
3t3m:2200,2256:2630,2686
4w6p:747,240
4w82:395,371:97,73
5z9p:240,318:54,135
5xwp:2073,2115:784,826
3t3p:2200,2256:2630,2686
5xwd:432,461:275,300:432,403
3rqd:518,476:163,121
2onc:2145,2851:1422,678:694,1406
2ond:200,238
5xwi:291,38
3t3f:79,61
5xwk:290,37
2onh:120,92
1ll7:520,560:128,168
1ll6:1304,1344:1321,1278:929,886:537,494:145,102
1ll4:1321,1278:929,886:537,494:145,102
4utb:936,916
4w6a:389,356
1ll1:528,430
4w5s:94,91
3rr3:1229,1531:677,979:125,427
3rpt:302,337:49,85
3rpu:1875,1878:473,476
3rr8:195,218:79,61
5xxn:322,326
5xxm:1079,1083:333,337
4uw1:716,713:927,924:508,505:93,90
3t4m:332,281
4uun:174,199
3rt1:1381,1325:743,687:1085,996:447,358
1lld:579,617
4w7p:1295,1261:1294,1224:911,841:912,878:524,454:525,491:136,66:137,103
3rt2:40,57
4w7s:412,382
3rt3:130,105
2q1q:67,72
1lla:558,170
3t4d:31,56,4,1:31,56,1,3
1llo:135,93
1ln0:91,83
3rrf:307,233
3rrg:316,533
2oof:259,235
4uuh:93,90
3rrh:315,536:77,59
1lm8:52,27
5xxb:6078,4745
5xwu:246,239
4w86:208,167
4uv6:158,70
5xwt:977,1382
4w85:547,506
4uv8:697,253
3t3t:393,406:153,166
4uv7:743,721:418,447
3t3u:105,142
3rs8:308,234
3rs9:308,234
3t3x:154,167:33,46
5z9z:56,30
1lkx:2013,2040:1334,1361:684,711:34,61
4uvp:93,90
4uvo:93,90
2q40:257,260
4w8r:208,232
3t5p:828,805
5xyr:453,191
4w8q:208,232
3ru3:307,233
4uvt:93,90
4uvs:94,91
3rss:312,238
4w8f:2518,2467
3t5d:305,356:69,120
1lo3:586,642:353,211
2opd:114,159
1lo2:586,642:792,650:353,211
5xyi:4798,4803
4uvh:1001,230
5xyh:22,41
3rsg:307,233
1lo0:792,650:353,211
4w8j:611,618
4uvj:604,694
4uvi:1019,231:239,1011
2oph:698,1410
4uvl:93,90
3rsj:93,184
5xya:431,191
1ln6:291,299
1n04:252,69
4uvc:697,253
3t5c:743,1
3t65:369,425
5xxu:2067,2136:2918,2922:3050,3053:1757,1774:4828,4687
2oq5:83,76
4uw9:6,152
3rt7:307,233
5xxz:1724,1510
3rt9:307,233
3t4y:147,203
4w9n:868,677:730,706:1048,1024:551,363:416,392:239,50:103,79
3rv0:590,775:818,547:286,4
2oqm:589,40
3rv1:47,221
1n0h:253,232
3rv4:342,414
4w9g:1050,1025:382,357:52,27
3rte:307,233
4w9f:712,687:52,27
4w9i:716,691:382,357
3rtg:307,233
1n22:971,974
4w9h:716,691:1050,1025:52,27
4w9k:716,691:1049,1024:382,357:52,27
4w9j:716,691:1050,1025:382,357
4w9m:1080,1091:275,286
2oqj:1724,1697:1272,1245:364,337:817,790
4w9l:382,357
4w9c:716,691:1050,1025:382,357
3rta:307,233
3t6b:1092,1185:363,456
3rtb:308,234
4w9e:1050,1025:382,357
3rtc:307,233
1n15:485,425
1lms:81,78
4w9d:716,691:1050,1025:382,357
4uwd:23,171
2oqc:475,478:158,161
1lo4:147,203
4uvv:93,90
3t77:147,203
3ru7:1311,1314:639,642
3ru8:432,407:53,97
4uvw:93,90
3t79:521,484:133,96
3ru9:1311,1314:975,978:639,642:253,186
3rsw:2,44
4w8z:213,323
2opx:48,218
3t90:35,12
2q4o:201,339
3rus:1727,1907:1232,1197
3rut:226,77
1n1e:583,658:234,309
3ruf:303,306:975,978:1311,1314
1los:378,356:171,149
4uxg:2760,2767:1572,1579:1970,1977:1177,1184:4728,4735
1n34:3839,3856
3ruh:975,978
1n1p:93,389
1n32:3854,3871
1lq2:587,572
3t7j:374,422
1loo:54,88
2q4j:668,806:146,118
1lon:29,222
1n1m:1424,682
3rum:14,297
1lol:163,141
1lny:459,652
1n0x:803,782
4uxa:1428,1425:1559,1556:904,901:2345,2342
3rua:975,978:1311,1314
4uxd:310,276
2q4a:176,508
1lp8:133,137:218,226
2orb:563,619:142,198
3rud:925,858:975,978:1311,1314:1261,1194:639,642:303,306
1lp6:367,345:165,143
3rue:1311,1314:303,306:975,978:639,642
5xzx:309,272
3rtv:195,218:79,61
2q3v:86,81
2oqv:698,1408
3rty:2284,2176:1477,1385:1676,1568:1366,1261:1170,1078:459,351
2oqy:2473,2502:2099,2128:2847,2876:1725,1754:1351,1380:603,632:977,1006:229,258
2osr:80,4
3rvt:142,198
3rvu:142,198
2q76:142,198
2ost:385,494
3rvv:365,421
1n44:32,306
4uym:714,683:244,213
4uyl:714,683:244,213
2osl:801,774
2q5b:219,215:114,110:9,5
3rvd:2731,2852
1lq8:1002,758:644,400
2q5d:1568,1764
3rvf:225,76
1lot:68,8
3ruv:1748,1713:1727,1907:1232,1197:716,681:200,165:179,359
2q67:155,76,1,2:155,76,2,1:51,180
1lpd:133,137
3ruw:1748,1713:1232,1197:1211,1391:200,165:179,359
2q68:155,76,1,2:155,76,2,1:51,180
1n2c:1218,1263
1lpc:133,137
2q69:51,180
2ot9:86,114
1lpb:285,402:474,452
2orx:88,134
1lpa:285,402:474,452
2orz:87,133
3rwr:686,458:459,685
4uzu:184,266
3rwv:238,249:30,41
2q6v:201,269
1lqf:1104,861:151,1101
2otg:314,327
3rwk:406,395
2otl:4549,5838
2q80:1484,1622:1200,1338:631,769:915,1054:347,485:62,200
1n50:193,213
2q6a:155,76,1,2:155,76,2,1:51,180
2q6e:1016,1004
3t9g:207,239:12,44
3t8w:3085,2994:2065,1974:1551,1462:5152,5061:6172,6081:3602,3512:4120,4029:1035,944:4638,4547:518,427
3rvw:364,420
2osv:290,268
1lqb:52,27
1n60:1893,1744
1lrn:438,380
1lrl:301,304
3rz6:33,44
1lrk:318,277
1lrj:301,304
3rz9:318,281
1n4v:93,389
1n4u:93,389
5ya2:20,1
5ya1:20,1
1n63:1894,1745
2q7n:628,637
1lro:180,122
2q7b:155,124
1n3x:13,292
1ls8:26,19
3t9x:393,314:651,572:135,56
2q8w:6,14
1n5w:1894,1745
2q8j:194,98
2q8k:102,311
1n5u:119,172
2ox1:577,409:381,213:185,17
1n73:988,1128
2ovp:569,242
2q8a:458,514:89,138
2q8b:91,140
3ryg:33,44
2q8h:359,348,1,2:359,348,2,1
1n4w:93,389
2oy5:181,188
1n6o:86,15
1n80:736,899:80,243
2owu:343,290:78,25
1n6m:195,202
2owv:343,290:78,25
1ltl:937,944
1ltj:337,332
2q9y:588,581
2owy:550,556:244,250
1ltx:580,829
2q9k:54,97
2owk:78,25
5yc2:297,399
3rzn:31,42
2owm:1161,1148:506,493:837,824:182,169
3rzo:1414,1977
3rzp:642,815:901,556:130,298:384,44
2q9q:768,810
1n6q:1173,1229:129,197
2q9c:303,19
3rzi:813,753
1n5y:1170,1226:962,929:126,194
2q9i:985,980
1n5x:2437,2513:1147,1223
2q8y:104,131
1lth:266,304:68,2
1n6f:5165,5168:2096,2099:3119,3122:1073,1076
1n6e:6180,6175:1010,1005:112,88:5146,5141:4112,4107:4248,4224:2118,2121:2180,2156:2044,2039:5282,5258:3214,3190:3078,3073:1146,1122
1n6d:2166,2142:3064,3059:2037,2032:5118,5113:5247,5223:6145,6140:4091,4086:4220,4196:3193,3169:1010,1005:772,3399
1ltd:248,294:446,157
1n7q:621,617
