2w70:656,686
4v93:2478,19983:294,28452:8885,18088:9611,19029:6846,25629:4662,22806:13967,24675:13241,23734:15419,26557:14693,25616:11789,21852:12515,22793:11063,20911:10337,19970:16871,28439:16145,27498
5wxu:1574,2177:780,987:381,589:190,1178
4v7t:7363,7449
4v96:1042,2178:6416,6633:5934,6151:5692,5910:5426,6657:5450,5668:903,5692
4v7s:1693,1699:7363,7449
4v95:1629,1635:7501,7571:17664,17734
3s4s:138,192
3qt5:540,555:218,233
4v7e:8730,12821:5824,5829
4tue:10256,10283:12590,12694:18030,18100
1kn2:158,199
5wxi:528,533
4tug:213,220
4v7j:15463,17087:15608,15678:4712,6336:4857,4927
4tuj:800,841:367,408
4v7i:9501,9537:6883,6904:6692,6705
4tui:599,622:213,220:1528,1551:1771,1778:842,849
4v7l:1995,2140:7833,7903:14414,14419
4v7k:15610,15680:4858,4928
4tuk:366,407
4v7b:10986,11037
4tub:2000,2145:10257,10284:12591,12695:18031,18101
4v7a:7203,7206:904,946:482,627
4tua:3810,3815:10258,10285:12592,12696:18033,18103
3s4a:1278,1283
4v7d:3745,3831
4tud:10256,10283:18028,18098:12590,12694
4tuc:18031,18101:12592,12696:10258,10285:7592,7662
4v87:18443,18581:20449,20514:18180,19701:14268,14284
4v6u:9240,9355
4tv7:486,497
2p0r:40,166
4v6t:8499,8585
4v89:2011,2156
4v6w:1925,3635:7865,7868:7977,7984:13442,13477:559,667
2np6:561,597:168,204
4v88:19528,22617:15953,15988:29933,29984:27462,27557:13328,13379:11603,11638:11390,11401
4v6v:8048,8134
2p27:235,260
2np7:245,253:147,183
4v6y:6728,6755
4v6x:10171,11179:10926,11069:519,1605:238,245
2nnw:158,202
4v6z:4218,4258:4580,4666
4v8o:8941,9011
4v8n:8298,9930:8444,8514:19064,20696:19210,19280
1kmi:87,91
4v8q:9071,9175:8582,8588:4460,4530
4tx3:624,779
4v8p:7542,7657:6348,6444:3482,3499:12442,12557:11248,11344:31543,31639:32737,32852:38817,38834:28677,28694:22604,22719:21410,21506:18544,18561
4tx2:244,404
4v8s:4080,5242:4225,4961
3qu4:176,506
3qsr:95,165
2p2q:568,1025:390,1203
4v8u:9204,9274:20633,20703
2nr4:8,319
4v8t:1172,1183:3264,3315:793,888
3qst:94,164
4v8g:7550,7688:7433,7503:17704,17774:17821,17959:13471,13479
2p2d:697,1029:38,367
1ko4:296,301
1ko3:6,11
5wyj:6805,13534:14021,14048
4v8i:2138,2242:1986,2131:7480,7550:13459,13518:17774,17844
2npf:1522,1568:705,755
1m12:5,45
1ko2:6,11
4v8h:1995,2140:12321,12466
5wyk:188,213
4v8j:2004,2149:18200,19696:18346,18416:7786,7856:12562,12707:10380,10407
4tvj:283,577
3s5j:596,605:288,297
4v8m:10267,10383:15502,15594:4851,4881
2p2j:569,1024:391,1202
4v8l:2480,16591:2481,16590:5302,13769:5303,13768:8124,10947:8125,10946
4v8a:14669,14814:9879,9949:3540,3610
4tva:892,913
4v8c:14975,15079:16047,16055:18968,19113:9886,11407:3625,3695
4v8b:7769,7839:18174,19695
4tvb:709,715:234,240:183,190
4v8e:8402,8547:18459,18502:16817,16844:14029,15550:3625,3695
4v8d:7775,7845:12057,12100:12553,12698:12705,12809
2p2c:1511,1520
1kn4:158,199
4v7v:1693,1699
4v98:7453,7596:6693,6836:12013,12156:4413,4556
3qt6:540,555:219,234
1kmb:261,269:410,418:368,443:112,120
5wxv:296,494:98,1484
4v97:8073,8087:18377,18447
3qt7:535,550:215,230
4v7x:2004,2149:7717,9208:7863,7933:18397,18459:17895,17965:12036,12181
3qt8:540,555:219,234
4v99:8221,8269:9248,9296:6208,6256:3168,3216:128,176:9437,9485:7424,7472:1344,1392:317,365:4992,5040:8640,8688:2560,2608:1533,1581:9856,9904:6614,6662:18976,19024:2749,2797:6816,6864:1952,2000:3776,3824:8032,8080:19382,19430:736,784:7005,7053:9046,9094:5600,5648:12896,12944:14112,14160:19584,19632:925,973:11680,11728:13085,13133:26070,26118:17152,17200:34176,34224:26272,26320:34365,34413:26461,26509:4384,4432:20192,20240:34784,34832:13504,13552:10464,10512:12288,12336:14720,14768:26880,26928:17760,17808:20381,20429:32960,33008:25462,25510:20598,20646:33149,33197:25664,25712:13910,13958:18166,18214:20800,20848:25853,25901:11072,11120:15328,15376:33568,33616:20989,21037:18368,18416:29920,29968:31136,31184:53024,53072:28096,28144:53039,53228:36000,36048:15517,15565:30326,30374:21408,21456:36189,36237:53213,53261:30528,30576:29312,29360:28704,28752:23421,23469:53430,53478:15936,15984:30717,30765:29501,29549:27069,27117:31744,31792:36623,36812:23840,23888:42877,42925:32541,32589:36797,36845:27488,27536:24029,24077:53821,53869:35392,35440:27677,27725:16544,16592:43094,43142:51389,51437:35581,35629:21597,21645:35798,35846:16733,16781:22624,22672:24448,24496:43296,43344:38230,38278:39648,39696:21814,21862:24637,24685:70454,70502:51808,51856:43485,43533:22016,22064:38432,38480:70656,70704:48957,49005:23232,23280:25056,25104:51997,52045:40054,40102:71264,71312:45120,45168:38838,38886:45135,45324:49376,49424:71453,71501:43904,43952:71468,71685:52416,52464:40256,40304:41661,41709:71670,71718:45309,45357:39040,39088:37216,37264:71872,71920:52605,52653:40445,40493:40864,40912:55254,55302:41878,41926:47552,47600:72061,72109:39229,39277:72278,72326:55456,55504:45728,45776:42080,42128:47741,47789:41053,41101:46336,46384:72480,72528:55645,55693:49984,50032:37622,37670:72669,72717:42269,42317:46134,46182:46525,46573:50173,50221:37824,37872:42486,42534:56064,56112:48160,48208:46742,46790:69440,69488:50390,50438:56253,56301:44093,44141:48349,48397:69629,69677:42688,42736:56470,56518:46944,46992:69846,69894:50592,50640:44310,44358:59510,59558:63766,63814:70048,70096:59712,59760:58077,58125:44512,44560:54240,54288:63968,64016:63983,64172:48768,48816:70237,70285:66400,66448:66415,66604:59901,59949:64157,64205:67805,67853:47350,47398:66589,66637:54429,54477:44701,44749:50998,51046:64982,65030:58496,58544:58511,58700:64576,64624:64591,64780:60320,60368:44918,44966:67008,67056:65184,65232:68224,68272:58685,58733:51200,51248:60509,60557:67197,67245:62144,62192:68413,68461:67414,67462:60726,60774:65373,65421:56672,56720:56687,56876:68630,68678:59104,59152:67616,67664:55037,55085:62550,62598:55052,55269:60928,60976:65590,65638:68832,68880:56861,56909:61117,61165:69021,69069:57078,57126:61334,61382:62941,62989:65981,66029:61536,61584:63158,63206:61725,61773:57469,57517:63549,63597:57888,57936
4v7w:7717,9208:7863,7933:17749,19240:17895,17965
3s69:5,10
4v7z:2004,2149:7863,7933:17895,17965:12036,12181:3803,3808
4v7y:2004,2149:13835,13840:12036,12181:3803,3808
4tuy:1409,1693:413,419
4v9p:19726,19743:41514,41531:40691,40697:28045,28096:14446,14532:38233,38266:36234,36320
4v9o:6253,6304:19084,19090:17256,17307:40873,40879:41192,41337:14479,14565:25449,25535:28226,28277
2p3n:571,581:59,69
4v9r:2145,2249:13396,20179:17631,17701:12394,12498:7402,7472
3s6p:690,1817:1189,1608:1793,2212
4v9q:3540,3610:13810,13880:8389,8493:6095,6122:18507,18652:16365,16392
4v9s:2145,2249:13396,20179:17631,17701:12394,12498:7402,7472
3s85:628,1122
3qv6:634,662
4v9h:10605,10675:3134,3279
3qtf:25,179
2p3e:712,741:392,788:385,795
4v9g:3682,3687
1knr:185,419:38,153
3s6h:1374,1381:287,361
4v9i:7689,9309:7834,7904:18553,18623
1m0p:382,427
1knp:38,153
4v9l:19015,19051:17120,17190:16199,16247
1kno:587,628:1021,1062:153,194
4v9k:2591,2607:8158,8185:19817,19844:652,756
3s6k:285,364
3qtk:538,569:155,186
4v9n:2451,2596:1803,1874:7822,7892:18486,18556:13115,13260:12467,12538
5wzn:404,444
4v9m:8365,8399:8132,8159:19765,19792:16193,16241
3qtm:3,48
4v9b:2006,2151:7683,7753:7799,7937:18259,18397:18142,18212:14176,14192:3230,3238
4v9a:2158,2262:14097,14113:17987,18057:11890,11945:12543,12647:12391,12536
1m19:548,651:932,1034
4v9d:11671,11757
1m18:546,649:929,1031
4v9c:2522,2539:18049,18135:12061,12067
3qtc:140,145
2nqb:548,651:933,1034
4v9f:6995,7052:6507,6512:5460,5577:3232,3492
3s6d:41,266
5wyx:870,899:121,150
4v8w:2110,16221:2111,16220:7754,10577:7755,10576:4932,13399:4933,13398
3s5u:965,977
4v8v:2480,16591:2481,16590:8124,10947:8125,10946:5302,13769:5303,13768
2nr7:159,170
5wyz:871,900
4v8y:8272,8323:6179,6190:5800,5895
4v8x:8531,8601:19382,19452
3qsy:428,496
2npx:351,381
4v8z:8274,8325:6179,6190:5800,5895
3qw2:443,532:835,924:51,140
2nt1:731,836
1m1k:6035,6040:3216,3299
4txr:102,148
3qw4:780,160,1,2:160,780,1,2
1koh:363,400:400,583
2p65:3,106
1kog:677,3487:680,3492
4txh:429,433:139,143
1m1s:80,85
1kor:909,1519:143,747:361,523
4txj:1011,1015:431,435:140,144
2p4i:42,113
4txm:420,424
4txl:140,144:429,433
1m1n:936,983:2934,2981:3933,3980:1935,1982
4txn:713,717:137,141
3qv8:636,664
2p57:0,5
1m1a:548,649:937,1039
2p3y:511,680:250,769
2p5p:74,228
4tyt:90,111
3qvs:51,140
2p5t:1021,1026:346,351
3qvw:51,140
3s8h:440,463
2p5g:3136,3176:1885,2021
3qvi:1025,1087
2p5m:128,147
2nsm:74,288
1m41:525,532
2p5n:358,596:35,273
1m2n:274,479:25,230
1m1z:694,883
1m1y:6271,6283:2548,2560:5696,5708:5788,5831:2065,2108:5213,5256:2640,2683:3123,3135
3qvd:1101,1207:1037,1271:697,931:761,867:357,591:421,527:81,187:17,251
3s8e:1052,1267:1049,1270
1kq7:679,721
4txy:286,343
2p4v:635,733:167,265:11,109
3qux:180,229
3quy:181,231
3quz:180,229
2p85:2619,2642:763,786
2p6s:258,412
2p6t:102,1190
2nv9:160,199
1m3u:2187,2449:1959,2210
1kqs:2959,2967:6040,6045:3221,3304
2p6b:631,668:128,165
3qwd:686,853
2nte:275,287:66,78
1m2w:635,944
2p5x:108,177
1m3c:3,41
1m4n:364,389
1m4l:71,269
2nuw:247,276
1krh:346,435:9,98
2p7i:317,371:91,145
1m63:1123,1128
2nup:415,442
1m3x:796,801
2p7h:776,830
1ks9:208,276
2p6x:71,117
1kra:510,82,1,3:82,510,1,2
5xb8:672,1065:289,1448:1225,1448
2nx4:538,752:184,351
1ku2:249,351
2p8s:621,933:205,1349
1m71:256,305:157,198
2nvt:2379,3412:2335,2601
1ku0:654,668
2p8u:14,69
3qyy:122,129
2nvx:2386,3420:2617,2717:1130,1359
2p8j:131,180
2nvk:363,431
1ksw:177,247
5xb2:72,250
3qym:865,1453:87,682
2nvl:1079,1106
3qyn:32,191
1ku7:51,56
1m76:566,575
5xb3:72,249
1m75:566,575:275,284
5xb6:2418,2434:2495,2522:2189,2216:2112,2128:3029,3045:2724,2740:2800,2827:1577,1604:1883,1910:1806,1822:1500,1516:1194,1210:1271,1298:3335,3351:659,686:582,598:965,992:888,904:353,380:276,292:47,74
1m5r:565,674:214,323
1m74:98,377
2nvq:2387,3419:2343,2608:1199,1251
1ku3:27,32
3qyf:228,252
1m4z:128,327:125,330
1m4x:696,283,1,8:613,72,1,11:789,891,1,8
1ksg:220,287
1ksf:494,536
2p9s:1425,1450
1m83:318,81,1,2:81,318,1,2
1ktq:414,422
1m6n:98,377
1ktk:318,326
1m6j:362,432:102,172
1m6w:725,731
2p9n:427,552:1434,1459
1m6v:2389,2428:3823,3862
1ktv:1177,1225:545,593
5xau:11,684:25,700
5xc6:857,863
3qze:728,751:148,171:438,461
2nvz:2326,2392:2595,2695
1m6h:725,731
5xae:231,397
2nz9:2993,3063:2316,2321:1522,1527:1462,1972:2560,2630:1049,1054:255,260
1m90:6038,6043:3219,3302
1kw0:60,65
1m7k:37,77
1m7y:367,392
5xd4:54,97
2nz0:253,281
1m7x:1645,1674:476,505
5xd3:52,95
5xd5:336,382:48,94
4ua4:236,241:8,13
5xd7:298,345
5xbl:1160,1294
5xbk:5,378
1kx5:1108,1247:621,760
1kx4:548,654:927,1028
1kx3:549,652:935,1037
1m8p:1353,1486:780,913
2nyy:1293,1363:195,705
1kx1:666,741:857,865:261,269
1kx0:261,269:410,418:368,443:219,294
2nym:2250,2326:987,1063
5xcp:301,97,1,2:97,301,1,2
5xe5:329,351:110,133
5xe7:70,100
4ub6:3305,3426
1m8t:654,679:535,560
1kwt:261,269:219,294
1ky5:1313,1352:883,922:453,492
1kwm:565,764:163,362
5xf4:642,745:257,360
5xf3:642,745:257,360
5xf6:641,744:256,359
1kwz:410,418
5xf5:257,360
1kwy:410,418
5xf8:3154,3166:64,239
1m9x:1102,1108
4uc6:302,318:80,96
1kww:410,418:368,443:219,294
4uc9:517,533:735,751:299,315:78,94
1kwv:261,269:410,418:219,294
1ky8:440,153,1,3:153,440,1,3
5xf9:1190,1336
4uc8:303,319
2nzf:87,108
1m9d:22,164
4uam:451,587
5xdb:695,1100
1m9l:111,131
5xda:103,1531
1kwk:34,140
5xdd:689,1095:694,1090
5xdc:1265,1495:698,1104:703,1099
1m9i:164,207
5xde:700,1095:300,1495
1kwg:34,140
2nzd:546,649:931,1034
5xdg:1260,1495:700,1095:460,695
1kxp:725,730
5xfa:223,346
3ra7:589,630
5xey:110,133
5xex:1322,1517
1kxd:129,152
1kxc:129,152
5xg3:318,846
4ubf:875,935:233,294
4ube:102,130
1kyo:124,134:2300,2310:1204,1340
3rb5:251,319:13,81
3rb7:261,329
1kyz:316,321
3rb9:667,705:274,312
5xfl:1385,1401:1026,1047
4ucd:80,96
1kyi:5147,5531:4830,5214:4513,4897:5464,5848:4263,5781:4196,4580
5xhc:413,419
1kzp:292,335
5xi7:413,419
5xgz:696,705:251,260
1kze:187,195
3ram:1028,1062
1kzd:144,219
1kzc:33,108
5xi5:1408,1691
4uf4:551,749:422,642:159,357
3rap:120,143
1kza:149,224
1kzo:122,157
3rac:115,327
4ude:91,154
5xgi:731,761:68,72
5xgh:715,745:68,72
5xgj:699,729:164,168:68,72
2oa5:12,86
3rbu:382,684,1,2:684,382,1,2:13,342
3rd8:214,257
3rbx:363,584:142,1243
2oa9:24,172
3rby:137,205
4uez:376,574:69,267
5xj0:2788,2878:1162,1252:735,946
4ug0:10687,10753
3rbq:957,964
4uer:6928,6966
4ug4:820,831
4uee:376,574:70,268
4uef:376,574:69,267
5xja:610,620:593,652
5xjc:2854,2905:6064,6070:7716,10604:7765,8547
5xiw:413,419
3rcy:1637,2422:2025,2825:2032,2818:450,1234:443,1241:47,845
5xio:577,625:103,151
5xiq:1542,1590:1059,1107:578,626:101,149
5xip:1506,1554:1043,1091:572,620:101,149
2ob0:43,343
2ob1:87,607
2ob2:296,422
4uft:293,352,1,13
5xig:1066,1114:1543,1591:587,635:104,152
3rce:431,490
5xii:1049,1097:1529,1577:578,626:102,150
5xih:1532,1580:579,627:1058,1106:102,150
5xik:577,625:1517,1564:101,149:1046,1094
5xij:584,632:1539,1587:104,152:1063,1111
5xkc:513,748:855,1747
3rea:12,56
5xke:1412,1695
2oba:404,462:646,704:284,342:42,100
2obb:23,29
5xkg:1412,1695
4uhe:74,197
4ui9:4682,4712
2oat:194,199
5xjy:348,438:1697,1728:1033,1038
2oag:2285,2316:2073,2383:621,931:1657,2799:205,1347
4uia:66,265
4uib:66,265
3rex:112,265
3reo:1025,1030
4uj3:2820,2841:1633,2108
3reu:112,265
5xkh:413,419
3reh:641,744:256,359
3rei:641,744:256,359
3rej:635,736:256,362
3rek:635,736:256,362
3rel:635,736:256,362
5xm0:252,354
5xmc:131,170
4ujd:8965,9070:16207,17761:13838,13889:10329,10355:10555,10789:10555,10568
4ujc:16207,17761:13838,13889:9913,10018:11277,11303
4uje:13138,13164:11774,11879
5xmi:766,1081:447,762
3rh9:245,887:410,726
5z06:788,862
5xls:83,219
5xlu:75,378
4uim:377,418
5xn2:1420,1482
1lax:658,677
3rhh:142,1852
1lc8:78,179
1lbf:49,208
1lbc:240,660
5xmu:43,449
2of3:17,128
1lc7:81,182
5xmj:3837,3841
1lc5:82,183
5xmq:7,485
3rgn:129,133
3ric:74,81
5xog:2356,2422:2723,3783:268,281
2off:150,255
1ld9:693,712:317,336
5z0s:134,274
3rht:56,83:560,587
2og8:113,241
5xnm:1750,2061:7177,7903:6106,6417
5xnp:1130,1213
4um1:951,989:348,384:148,185
4um3:2331,2366:2528,2564:2134,2170:2920,2956:2724,2759:4702,4740:4901,4937:4306,4341:4108,4142:1537,1573:1142,1176:1737,1773:748,785:946,980:547,583:348,383:5295,5330:6877,6913:6679,6717:5890,5926:5690,5728:5494,5528:6090,6124:7871,7906:6483,6518:6286,6320:7473,7509:7673,7710:7077,7112:3714,3751:3515,3551:3911,3945:3317,3352
5z23:256,356
5xp3:1412,1695
5xpg:398,426
5xpb:785,857
5z2c:3829,3852
5xow:510,551
3rik:1725,1830
5z30:638,736
5xon:2369,2435
5xq2:1232,1272:517,557
4un3:1240,1363
5z3g:7784,7819
4unl:340,408
2ogz:621,931:833,864:205,1347
1leg:18,70
5xqe:25,179
5xqd:25,179
1ldp:8,70
5z2u:3648,4093
4uo6:446,446,1,3:446,446,1,2
5xr9:25,179
4umv:218,299
3rjx:136,252
3rjy:133,249
3rjl:2979,3004:1440,1465:1055,1138:927,952:3492,3517
2ogk:435,463
5xr2:1777,2075:1797,1825:1207,1492:628,923:943,971:54,343
4uo0:913,1370
5xr3:1772,2063:1200,1486:628,917
4uo2:913,1369
2oie:261,289:360,388:155,261:45,363
2oig:241,267:341,369:149,244:152,241:44,344
4uom:364,405
2oik:325,486:346,465:46,206
5xra:243,281
4uoc:398,449:4,55
4uob:5,190
5xs9:92,272
5z58:948,1137:8970,9004:2810,2861
4w29:2565,2581:652,756
1lek:18,70
5z51:177,222
5z3n:419,427
3rko:1945,1949:3897,3901
5z57:2577,2628:8804,8838:950,1139
5z56:2831,2882:950,1139:9061,9095
4w2h:2144,2248:1660,1666:7498,7568:17803,17873:12490,12594
4w2g:2145,2249:7634,7704:18091,18161:12626,12730
4upj:15,36
4w2i:2143,2247:7635,7705:18091,18161:12143,12149:12627,12731
4upi:371,393
4upk:1130,1141:624,635:118,129
5z70:517,522
4w2f:2144,2248:7685,7755:18125,18195:12176,12182:12660,12764
4w2e:9723,10948:3703,3841
4uoy:684,689:231,236
3rn9:714,745
4w1o:1255,1273
4uop:152,162
3rlp:250,409
3rlq:255,418:33,196
2ok2:290,309
5xrs:272,379
5z68:1309,1339
5z4u:1274,1280:413,419
3rng:25,690
1lhd:97,278
5xti:4656,5008:4761,4765:102,2759:4087,7851:19251,19268:18849,19201:18280,22044:11327,11332:10414,10418:14295,16952
3t0i:382,404:137,159
5xv0:751,946
5z6b:139,260
5xtb:102,2759
5xtd:5058,5075:4656,5008:102,2759
3rna:25,690
5xtc:1568,1585:1166,1518
3rnb:714,745
3rnc:714,745:25,690
5xte:443,447
5xth:2058,2327:102,2759:5058,5075:4656,5008:11327,11332:4761,4765:10676,12807:10414,10418
3rne:714,745
3rnf:714,745
3t19:426,488
1li4:25,56
3rmx:891,989
2ojz:592,633
3ro2:121,163
4ur3:1830,1839
2ojp:222,227:514,519
2ol3:249,301
5xu6:1373,1378:618,623:996,1001:267,272
3t15:203,231
5z79:3000,3005:1179,1227:1249,1254:92,97
5xu8:52,108:52,74
3t1h:2163,2267:2011,2156
3t1i:396,433
3roi:628,716
3t1k:25,188:25,179
5xw0:327,350
4urm:534,595
5xup:200,206
3t1o:181,371
3rq1:951,996
3t1b:1048,1072
2ole:621,931:833,864:205,1347:107,138
4w4g:9904,9969:7782,7852:18382,18452
2okx:229,344
3t0z:31,194
3t22:49,499
4uqv:1483,1506:1659,3774:3874,3892:640,663:719,727:3184,3207:327,1426:214,237
4usj:422,465:141,184
3t2l:246,251
5xvo:903,1359:42,1254
3t40:17,116
5xvr:155,160
2oma:346,416
5xve:53,109
3t2d:134,354
1lk7:809,908
3t1y:2163,2267:2011,2156
1lk5:809,908:122,221
1lk2:18,70
1lin:11,111
4ut6:256,452:61,647
2q04:1175,1197:550,572:84,173
4w4u:295,358
2q07:47,61
5xux:723,974:482,883
3rq9:71,77
2q08:2454,2459:2867,2872:1628,1633:2041,2046:1215,1220:4106,4111:4932,4937:4519,4524:3693,3698:3280,3285:802,807:389,394
5z9m:112,328
2onj:1132,1147:554,569
4utn:497,501:260,331:132,169
2q0k:156,618
2onk:740,915:260,435:500,675
2q0l:308,467
3t3n:342,342,1,2
1lkc:77,178
5xwp:2321,2326:2080,2132:1032,1037
4uto:197,202:222,320
4utr:394,431:132,169
5z9r:23,175
5xy4:2684,2692:2006,2014
4w6q:1078,1119:414,455:50,381
1lko:18,95:8,110
5xwd:520,526
4utc:254,447
2q0b:129,269
3t3d:150,255
2q0c:109,575
2onc:1654,2790:831,862:201,1345:103,134
1lkm:8,110
3t3e:150,255
2q0d:107,585
2ond:263,278
3t3f:413,421
3rqf:678,713
2q0e:113,577
3t3g:150,252
3rqg:707,742
2q0f:107,579
3t3h:150,252
2q0g:108,587
3t3i:150,255
5xwc:327,350
4utb:643,58:449,253
4uta:621,61:434,249
5z8t:47,442
3rr3:1398,1764:1212,1950:294,660
3t44:52,214:17,125
5xvv:2160,2183:1702,1725:1244,1267:326,349
4uu7:261,332:132,169
3t2s:25,188
2q14:2218,2589:1786,3021
5xvx:327,350
4uu8:396,433:132,169
3rr8:414,422
5xvz:1997,2005:2672,2680:647,655
3rrk:119,167
3rrl:836,846
4uuo:38,47
3t4m:1659,1699:1873,1913:1230,1270:585,625:159,199
2q1l:796,814
4uw0:9,81
3t4n:256,412:67,140
2q30:236,365
3rrp:219,262
4uw5:465,731
2q32:296,364:118,193
3rrr:1370,2219:87,939
2ooc:168,178:64,74
2ooe:457,493
3rrh:418,426
4uua:132,169:498,502
3t4a:1544,1549:432,437
4uub:498,502:396,433:132,169
1lkp:18,95:8,110
5xwu:753,838
4w86:487,609:148,270
3t3r:312,1147
3t54:36,43
5xwt:844,927
4w85:487,609:148,270
3t3s:299,322
3t55:17,125
3rqs:592,601:276,285
5xy9:297,312:65,80
4w88:488,610:148,270
4utv:391,428:132,169:256,327
3t56:568,1336
4w87:487,609:148,270
5xwy:778,783:394,399
4utx:396,433:132,169:261,332
3t58:1577,1848:1077,1347:573,846:71,343
3t59:1574,1844:71,341
4utz:498,502:396,433:132,169
4w8n:1197,1212
1lmh:22,29
3t5o:411,432
3t5q:1501,1506:1806,1811:1193,1198:574,579:882,887:264,269
4w8f:2094,2107
1n13:751,780:272,301:435,464:111,140:113,140
1lo3:597,638:158,199
1lo2:597,638
5xyi:2695,5426
4uvj:396,441
2oph:621,933:205,1349
3rsj:609,614
1lls:290,309
1ln4:37,68
2opb:92,120
3t65:380,421
5xxu:2818,5807
4uuw:398,449:4,55
3rrv:932,1182:176,430:176,683
3rrx:149,367
1llz:526,649
4uwo:6,11
3t6n:185,204:12,31
3rv0:563,982:752,791:216,259:20,445
2q3m:176,266
3t6o:101,180
3rv1:198,237:20,434
4uwp:6,11
5xzt:317,503
4uws:6,11
3t6q:1418,1462:1081,1132:341,392
3rv3:213,243
4uwr:6,11:0,6
5xzv:243,352
2q3s:171,238
2q3e:2716,2741:2759,2785:1797,1822:5475,5500:5015,5040:4095,4120:3635,3660:3678,3704:922,948:2,28
2oqe:2507,3164
2oqg:88,303
2oqh:1223,1437:859,1073:484,698:117,331
3t6j:227,281:354,614:137,708
2oqi:2073,2383:1657,2799:621,931:205,1347
5xzn:2681,2689:650,658
4w9m:838,918
4uwm:57,419
3rtk:550,786:556,566
5xzm:1323,1331:646,654
5xzd:1318,1323:1099,1104:1052,1273:658,663:833,1054:835,1271:880,885:436,441:389,613:167,391:214,219
3t6b:955,1009:808,850
3t6c:637,666:223,252
4w8v:354,436:118,203
3rst:590,802:142,350
3t77:158,199
3t78:17,125
2q49:821,1023
2or9:594,635
4w8y:926,1011:89,174
2q2y:582,641
3rup:654,684
2q62:1615,1648:1397,1430:1177,1210:279,312:500,533:59,92:956,989:722,755
2q4p:157,185
4uxv:464,488
3t7t:858,880:136,158
3rw7:345,382
3t7f:25,69
3rug:563,616:75,1018
1n34:2527,2537
3t7h:88,392:107,373
2q4g:917,975:331,389
1n33:2026,2171
1n32:2182,2286
3ruj:21,62
2orj:222,300
1n1m:833,864:205,1347:107,138
3rum:291,310
3t7a:37,44
3t7b:272,271,1,2:271,272,1,2
1n0v:1533,1583:708,758
2orb:574,615:450,513
2q4d:212,358:31,177
4uy9:364,478
3rtv:420,428
4uwy:145,285
2oqv:621,931:107,138
2os9:372,450
3rty:584,1158
3rvp:27,117
3rvq:25,115
2ou2:128,133
1n2j:330,474
3rvs:157,247
2q5r:1048,1053:738,743:427,432:115,120
2ou4:302,328:13,39
1n2g:332,473
2q76:578,619
1n2e:331,469
3t8i:1078,1104:772,798:466,492:160,186
4uyj:78,137:234,293
3rvl:152,242:25,115
1n2o:323,458:41,178
3rvn:157,247:27,117
1n2m:905,932:903,932:750,779:271,300:273,300:434,463:436,463:111,140
3rvb:158,169
2osa:101,117
1n36:2163,2267
3t99:46,53
2ot8:1515,1555
1n2b:329,467
3ruy:580,585:273,543:188,193:151,665
2q4x:66,71
4uzr:684,701
2oto:272,358:220,410
3t9q:154,198
2otp:37,63
4uzs:1330,1939
2q6t:872,908:525,958
3rwv:280,287:72,79
2ov7:35,38
1n3u:331,406:117,192:22,209
2otj:6039,6044:3216,3299:4231,4288
2otl:2954,2962:6039,6044:4231,4288:3216,3299
3ry0:42,42,1,3:42,42,1,2
1n3n:700,719:1075,1094
3t9a:36,43
3t9b:36,43
3t9c:37,44
2q6b:853,872:7,26
3t9d:37,44
2q6c:844,860:427,446:6,25
2otc:110,130:1775,1795:1109,1129
3t9e:37,44
3t9f:36,43
2q6e:1212,1217:800,805:388,393
3t8w:2219,2252:2729,2762:1707,1742:5306,5339:4794,4829:5816,5849:673,712:3757,3797:4275,4315:155,195:3241,3280
2osw:467,515
2osy:34,82
2q5z:125,149
2osz:111,114,1,2:114,111,1,2
1n60:1511,1697:2387,2483:1147,1243
5ya8:1008,1369
2q7u:484,491
2q7h:137,142
2oui:662,1172
1n64:159,200
1n63:2388,2484:1148,1244
1n62:1513,1699:1148,1244:2389,2485
1n61:796,800:2388,2484:1148,1244
2q7e:135,140
1n59:18,70
2q7g:134,139
2q6w:517,570
4uzy:436,631:237,248
1n4c:98,171
2ovq:168,198
1n71:565,573:27,35
1lso:275,284
1lsj:566,575:275,284
2q8w:201,226
1lsh:179,580
1n5w:2388,2484
5yb0:724,737:375,388:2082,2095:3105,3118
2ovl:578,624
5yb3:130,135
3ryo:2801,2968:2009,2176:3989,4156:821,988:29,196
2q8a:469,510
3ryc:406,412
3ryf:410,416
3ryh:1274,1280:1408,1701:544,837:409,415
3ryi:951,967:408,414
2oux:377,396
1n5d:151,185
5yc8:206,307
2q9x:76,79
3rzo:2298,2364:1147,1199
2owo:97,177
2q9q:374,405:1076,1107
2q9b:32,332:35,335
3rzd:2335,3367:2298,2364:2568,2668
2q9c:32,339:35,336
2owc:321,347
1n5y:1181,1222
5yak:662,908:258,445:11,1127
5yab:1010,1374:277,639
2q9a:28,333:35,336
2oz5:164,266
1n7q:545,564
1lw3:179,224
5yd8:633,676:181,351
1lw2:360,892
1n7o:545,564
2oxv:92,99
1n7n:545,564
2oz9:60,65
5yd7:237,242
2oz3:1654,2041:79,79,1,2
2oxg:332,756
2q9z:359,669
1luc:31,66
1n8r:2954,2962
2oyu:294,108,1,2:108,294,1,2
1n8q:626,803
2oyl:468,516
2oyq:1844,1980
1lvu:1285,1288
5ycv:257,761
1lva:161,192
2oyk:468,516:34,82
5ycc:157,281
1lwo:157,259
1lwn:157,259
1lwu:805,811
